gene,normd7toinputA
PBANKA_010290,8.504272944707812e-4
PBANKA_020460,9.664022178690667e-4
PBANKA_030670,4.620234572980873e-4
PBANKA_031140,0.0016177380517985549
PBANKA_031480,1.6266704101275884
PBANKA_041600,2.7845402989376344e-4
PBANKA_051490,0.5590471948860629
PBANKA_051500,1.2173793989089767
PBANKA_051520,0.4249524038564124
PBANKA_052170,2.94756766456597e-4
PBANKA_062240,0.20698836104657964
PBANKA_072150,0.014602074205781294
PBANKA_080220,0.00327682718325134
PBANKA_080960,1.4365913764429795e-4
PBANKA_081700,0.16030677991106002
PBANKA_082490,0.022185063433295276
PBANKA_082870,1.3119107682693006e-4
PBANKA_083560,9.527623719338871e-4
PBANKA_090380,0.0018093050514663635
PBANKA_090590,0.0355575141174242
PBANKA_091030,0.0010751589263934304
PBANKA_091170,5.738902928347661e-4
PBANKA_093210,1.0462854174743335
PBANKA_100240,0.12141124405935959
PBANKA_102010,8.595276263309575e-5
PBANKA_103440,0.31963992193498386
PBANKA_103540,4.4144869583498995e-5
PBANKA_103780,1
PBANKA_110420,0.15205221833269766
PBANKA_110650,0.03329696957316815
PBANKA_110690,0.10397832768719285
PBANKA_111530,6.874190655122063e-4
PBANKA_112810,0.23887976291607516
PBANKA_113780,2.0927165148467797e-4
PBANKA_120200,0.05825328067955231
PBANKA_120800,0.4538081270389274
PBANKA_122440,0.002013455789158688
PBANKA_122540,0.5787707452608339
PBANKA_122740,0.001165785259910338
PBANKA_123730,0.43399313094453806
PBANKA_124060,0.006039817390950862
PBANKA_130520,1.386757912413479
PBANKA_133580,0.6191939923356334
PBANKA_133660,0.5003046200067525
PBANKA_133890,6.238748715296005e-4
PBANKA_136440,0.6502554998970088
PBANKA_140160,0.09169876375226707
PBANKA_142310,0.63010560918661
PBANKA_145910,0.4651466219464816
PBANKA_146060,1.4598156256808577
PBANKA_010260,0.006005442709924239
PBANKA_010630,0.02270925859463928
PBANKA_011160,0.7663526639932763
PBANKA_021450,1.1399786821807556
PBANKA_030110,2.2417407310082834e-4
PBANKA_030450,0.012318958589641917
PBANKA_030950,0.0016135984964921752
PBANKA_031660,0.2060789349678172
PBANKA_040180,0.004442742343093735
PBANKA_040640,0.00451600962456969
PBANKA_040690,0.007264662455121157
PBANKA_041780,1.039500399134916
PBANKA_050180,0.0019090891927940404
PBANKA_050410,0.0033437050383223477
PBANKA_050690,0.7770449394976792
PBANKA_050720,0.5420458352776176
PBANKA_051140,0.2026181866685552
PBANKA_051390,0.03812251546943157
PBANKA_051535,0.5606451145608685
PBANKA_061970,0.008338679821228113
PBANKA_070200,0.5991941649684884
PBANKA_071270,0.9623615349113459
PBANKA_071310,0.0022906698315322406
PBANKA_071660,0.3925897019151189
PBANKA_072070,0.3473808521524223
PBANKA_080130,0.08231615691876781
PBANKA_080250,0.28308305265056827
PBANKA_080450,0.00627979375253129
PBANKA_081510,8.974626636502555e-4
PBANKA_082160,0.1317175508560318
PBANKA_083100,0.004732766281222146
PBANKA_083290,0.1104041492349558
PBANKA_083300,0.03091225114698837
PBANKA_090260,0.2003817754691261
PBANKA_090610,0.23946285620773505
PBANKA_090840,0.0968797311977041
PBANKA_090860,1.1109409212737305
PBANKA_091150,0.48891896123520084
PBANKA_091240,0.36597363398816457
PBANKA_091510,0.5900598440691964
PBANKA_091940,0.0012257901722126927
PBANKA_092090,0.004321725377034704
PBANKA_092170,0.021831881814652912
PBANKA_092250,0.003446321543016606
PBANKA_092510,0.03127847852787938
PBANKA_092560,0.002825187167014514
PBANKA_092940,0.008419458938046537
PBANKA_092970,1.5712776578068728
PBANKA_093190,0.5170385047539182
PBANKA_093200,6.677156044251151e-4
PBANKA_093690,0.1760648583606825
PBANKA_100010,0.9986011399568147
PBANKA_100170,0.005032897475944766
PBANKA_100250,0.5546016551092181
PBANKA_100360,0.29457128207960803
PBANKA_100530,0.3017263660365601
PBANKA_100550,0.5853327961495005
PBANKA_100920,0.0025358274671721977
PBANKA_101040,0.007639181011598719
PBANKA_101910,0.2776480678942862
PBANKA_102760,0.7420665326314133
PBANKA_103170,0.06957437439159429
PBANKA_103210,0.5304074171577217
PBANKA_103970,0.002356178879563539
PBANKA_110140,0.20201614943408733
PBANKA_110330,0.5794749579116526
PBANKA_110760,0.596323308372857
PBANKA_112010,0.1476006599656929
PBANKA_112390,1.8873372236208867
PBANKA_112410,0.01005976086786269
PBANKA_113880,0.011839326936848936
PBANKA_120180,0.06480421987848103
PBANKA_121060,0.6499457126767618
PBANKA_121180,0.29734324276853363
PBANKA_121440,0.6137196546051839
PBANKA_122670,0.007110845873407354
PBANKA_122760,0.0011447436808905078
PBANKA_130340,0.17005242737475498
PBANKA_130430,0.004387158841287196
PBANKA_131280,0.09965639854296264
PBANKA_131420,0.28392574367375034
PBANKA_131540,0.0018887609413796608
PBANKA_133270,6.415885380327021e-4
PBANKA_133460,0.008842903470677975
PBANKA_134490,4.267160443969143e-4
PBANKA_134640,0.2716829325210255
PBANKA_134700,0.0019097043735797539
PBANKA_135570,0.003771571028546264
PBANKA_135610,0.0016169842277611569
PBANKA_135740,0.0030459980105015244
PBANKA_140920,2.347130538606123
PBANKA_141200,0.0014896132956374857
PBANKA_141380,0.001449238091360953
PBANKA_141980,0.0015040330287142893
PBANKA_143360,0.00315455569816777
PBANKA_143910,0.28375404498109263
PBANKA_144290,6.614938552187497e-4
PBANKA_144720,0.1350301356873771
PBANKA_145700,1.011554724254805
PBANKA_145870,0.15746015328902124
PBANKA_145950,0.001130480182732529
PBANKA_010740,0.11767482692943423
PBANKA_020230,0.011307035603538825
PBANKA_020380,0.004309625608764522
PBANKA_020640,5.414215905758229e-4
PBANKA_021420,0.6373703977753751
PBANKA_030230,0.023123576488423996
PBANKA_030260,1.080965734059785
PBANKA_030370,0.22808782669468325
PBANKA_030500,0.12364254688416733
PBANKA_040230,0.01364757817960871
PBANKA_040410,0.4907605377678057
PBANKA_040480,0.4744063030456781
PBANKA_040960,0.005008623078417898
PBANKA_050400,5.450561052459583e-4
PBANKA_051100,1.2460630304970894
PBANKA_051150,8.794643909548424e-4
PBANKA_051210,0.0041653814901808075
PBANKA_051360,0.18398582162802088
PBANKA_051690,3.6350369452265124e-4
PBANKA_051820,0.13297586475618162
PBANKA_051880,0.3172551903877303
PBANKA_061140,0.07105029088971773
PBANKA_070650,8.956938308976175e-4
PBANKA_071390,0.9201768329801294
PBANKA_071490,0.37432548250889747
PBANKA_071560,0.011339732911805586
PBANKA_080820,0.0010774265143428355
PBANKA_082340,2.3900795298259953e-4
PBANKA_082650,NaN
PBANKA_083260,0.004342791607760396
PBANKA_083310,0.30680160065971973
PBANKA_090660,0.047752771347866804
PBANKA_091260,0.3627032200941477
PBANKA_091980,NaN
PBANKA_091990,0.22960495342690884
PBANKA_093130,0.0023221139478702916
PBANKA_093290,1.3071939500959757
PBANKA_093390,0.6720736882834838
PBANKA_101140,NaN
PBANKA_101530,0.06803645717560283
PBANKA_101610,1.0121161438569062
PBANKA_101680,0.015112708249609237
PBANKA_102230,0.0060503823474872195
PBANKA_102590,0.0033837056563537247
PBANKA_103000,0.0018870780910253027
PBANKA_103340,0.003810936195968576
PBANKA_103560,0.0026134108764071123
PBANKA_111180,0.22800805151101258
PBANKA_111300,4.6137608827755226e-4
PBANKA_111330,0.15081916496339068
PBANKA_112020,0.3561121101187074
PBANKA_112190,0.03974802164897255
PBANKA_112240,0.19693898131983079
PBANKA_112280,0.07549681538797187
PBANKA_112360,0.001010891496815293
PBANKA_112420,3.694219750032317e-4
PBANKA_112490,0.007041347368880849
PBANKA_112510,0.43517791220614876
PBANKA_112560,NaN
PBANKA_112620,0.6695291228497714
PBANKA_113430,2.738115415065191e-4
PBANKA_121100,0.03869538773513786
PBANKA_121620,4.3469120149705414e-4
PBANKA_121730,0.002196107192794651
PBANKA_121800,0.6241874200420816
PBANKA_122010,9.828639511317039e-5
PBANKA_122100,0.6327338829824896
PBANKA_122580,0.022373389770729273
PBANKA_123230,0.4644908113269567
PBANKA_124200,0.033520939139656356
PBANKA_130380,0.03931136458180927
PBANKA_130890,NaN
PBANKA_131720,0.09337064127820888
PBANKA_132810,NaN
PBANKA_132910,0.7903935315685524
PBANKA_132950,0.026573729334102122
PBANKA_133410,NaN
PBANKA_133560,0.10383132511420727
PBANKA_134040,0.19034993815621823
PBANKA_134280,0.018927524774824744
PBANKA_134620,0.002694657701972602
PBANKA_135520,0.0010583227528514298
PBANKA_136190,2.0765076572693406
PBANKA_140340,7.816744054651848e-4
PBANKA_140510,NaN
PBANKA_140610,1.6682822328419706e-4
PBANKA_141050,0.46796168171630803
PBANKA_142370,0.8511565301182646
PBANKA_142670,0.001601038340389443
PBANKA_143420,NaN
PBANKA_143480,NaN
PBANKA_144260,4.6146130011201524e-4
PBANKA_144530,0.0013613095347560897
PBANKA_144890,0.00223370674799982
PBANKA_145440,0.008402001214262387
PBANKA_010090,0.004294633647503987
PBANKA_010120,2.1960370513239577e-4
PBANKA_020590,0.0016490507292456333
PBANKA_020650,0.005310708557760352
PBANKA_030170,0.00417929350451785
PBANKA_030360,0.0012014617569408026
PBANKA_030420,0.003350615328642247
PBANKA_030570,0.00197940900468782
PBANKA_030840,0.00184233159265335
PBANKA_031310,2.9998855225490647e-4
PBANKA_031470,0.0012220944254249526
PBANKA_031520,0.017678976021210387
PBANKA_031600,8.56562965075395e-5
PBANKA_040150,7.423078925647372e-4
PBANKA_040280,0.07559381611045007
PBANKA_040650,1.9631613713492381e-4
PBANKA_041080,1.8119715426679234e-4
PBANKA_041820,1.3244720615843827e-5
PBANKA_052040,0.0013343546243062116
PBANKA_052100,1.377554309759748e-4
PBANKA_060680,4.938858423259133e-4
PBANKA_061060,3.845868959821318e-4
PBANKA_061500,6.708366812177742e-4
PBANKA_061680,0.012436382106908141
PBANKA_070370,0.0018850337869276293
PBANKA_071420,0.0017684865848780467
PBANKA_071510,0.003802215596582173
PBANKA_071810,0.0031862325105876136
PBANKA_071840,0.019904947224207083
PBANKA_072200,0.004317345449528937
PBANKA_080300,0.0015287205649068395
PBANKA_080310,0.003951031409444903
PBANKA_082000,0.0016093786425073024
PBANKA_082360,9.879558010354673e-4
PBANKA_082620,0.009439300541235358
PBANKA_082860,0.0019291255454316554
PBANKA_082880,2.81210911383816e-4
PBANKA_083490,0.00847752365590732
PBANKA_090390,2.1883477514545515e-4
PBANKA_091180,0.0013297002095978407
PBANKA_091970,0.003266623465426538
PBANKA_092290,1.6567428625838818e-4
PBANKA_092360,2.5093293623188286e-4
PBANKA_092490,6.052256953190849e-5
PBANKA_092950,0.0012543436466962488
PBANKA_093030,5.943801440939556e-4
PBANKA_093160,NaN
PBANKA_094090,1.2161357859443317e-5
PBANKA_094180,1.046849833697975e-4
PBANKA_094350,5.73802318757394e-4
PBANKA_100490,1.4421214377131745e-4
PBANKA_100670,0.03118259077243396
PBANKA_100810,7.631958533602019e-4
PBANKA_100980,4.7132842804735285e-4
PBANKA_101010,0.005438405645388575
PBANKA_101290,6.0276318271107464e-5
PBANKA_101490,1.1699193140145286e-4
PBANKA_101590,2.997866077053649e-4
PBANKA_102490,0.003047279361494454
PBANKA_102650,0.004746494166207112
PBANKA_103130,1.6846694311891913e-4
PBANKA_103470,0.0014886898546426209
PBANKA_103510,3.295517284156608e-4
PBANKA_103640,0.002914832162034496
PBANKA_103930,0.007161301798261717
PBANKA_110830,4.443630782745699e-4
PBANKA_110840,0.0037500551632973756
PBANKA_111710,0.0023750608893505737
PBANKA_111910,NaN
PBANKA_112260,0.0025874918642638843
PBANKA_112700,0.007784716431672859
PBANKA_113270,0.004241651001471252
PBANKA_113400,1.9392802194951824e-4
PBANKA_113560,4.4210463315053034e-4
PBANKA_113690,6.455945183292775e-4
PBANKA_114300,6.210156047924617e-5
PBANKA_120870,0.01423680887802882
PBANKA_121780,8.273616436004625e-4
PBANKA_122350,0.011378288584911907
PBANKA_123250,0.002147967107141919
PBANKA_123330,1.1539379605558366e-4
PBANKA_123880,8.352921786229884e-4
PBANKA_124460,0.0010152414293592038
PBANKA_130090,0.0013393388800363101
PBANKA_131060,3.1704792958613034e-4
PBANKA_132050,0.0033348193000347862
PBANKA_132270,2.5138116542174516e-4
PBANKA_132630,0.00244465797098364
PBANKA_132680,8.73102731915451e-4
PBANKA_133710,NaN
PBANKA_133760,3.325745048180212e-4
PBANKA_134020,0.0026311703439446696
PBANKA_134790,0.005894851297521371
PBANKA_134840,1.7746887480503336e-4
PBANKA_135110,2.3110656586667705e-4
PBANKA_135180,3.1189854699455574e-5
PBANKA_135400,1.1576091634602188e-4
PBANKA_135690,0.009191284876005972
PBANKA_135720,3.682130315090339e-5
PBANKA_135810,0.0015264424484815286
PBANKA_135840,9.687328970905295e-4
PBANKA_136260,3.910763405816745e-4
PBANKA_140250,2.0675672165442794e-4
PBANKA_140580,2.475479836824422e-4
PBANKA_141090,7.13228264707882e-4
PBANKA_141130,4.6014156702011306e-4
PBANKA_142640,0.014098725824940195
PBANKA_142650,2.8319950641190995e-4
PBANKA_144040,0.029797521107194278
PBANKA_144070,6.525613656493777e-4
PBANKA_144250,1.6752147212271184e-4
PBANKA_144410,2.317837444714332e-4
PBANKA_144760,0.005954562787292563
PBANKA_145730,3.6969070844507847e-4
PBANKA_146320,0.00930382315416549
PBANKA_146340,0.003708516703826232
PBANKA_010520,0.08705364686488302
PBANKA_010770,0.008889808396809184
PBANKA_011250,0.18709015048228447
PBANKA_020290,0.0015000464592086558
PBANKA_020300,0.05214255967960618
PBANKA_020370,NaN
PBANKA_020830,0.18856584564685047
PBANKA_030560,8.709511397558952e-4
PBANKA_030680,0.004261710591134326
PBANKA_030690,4.039585169182073e-4
PBANKA_040120,0.17201132967148006
PBANKA_040750,0.2591437634610128
PBANKA_041050,0.43936692271718497
PBANKA_041350,0.825701410713414
PBANKA_041470,0.004710108032584572
PBANKA_051770,1.6514403107497673
PBANKA_052020,0.023623796716080375
PBANKA_060240,0.06139281838567444
PBANKA_060440,1.4742958666661015
PBANKA_061860,0.0026429997649022293
PBANKA_070100,1.354690644961093
PBANKA_070440,1.5076870824697566
PBANKA_071080,4.873905890687629e-4
PBANKA_071470,0.7173280686199689
PBANKA_071700,0.07809291016267773
PBANKA_071740,0.0029725657264985214
PBANKA_080600,0.3832600450563613
PBANKA_080830,0.0023915883059520146
PBANKA_081180,0.924017332495715
PBANKA_081200,9.521251206866573e-4
PBANKA_082040,0.32494215604208954
PBANKA_082410,9.931899499606594e-4
PBANKA_090870,0.9255778942380987
PBANKA_092660,1.68430811777668
PBANKA_092810,0.0013343429265075802
PBANKA_093710,1.6866614347449107e-5
PBANKA_094280,0.0056496635719026946
PBANKA_100700,7.172607790419531e-4
PBANKA_100720,0.01077386209587059
PBANKA_101160,0.0450680332800914
PBANKA_101480,0.052667311768481925
PBANKA_101810,0.7120746745906678
PBANKA_102060,0.0014555494237751053
PBANKA_102320,0.006381116375997655
PBANKA_102920,7.891346553828831e-4
PBANKA_102990,6.731840064122164e-4
PBANKA_103530,0.0022804854314835673
PBANKA_110380,0.0016734135003391361
PBANKA_110900,2.9545116444095474e-5
PBANKA_111510,0.16106114208728767
PBANKA_112250,0.0034677051440066458
PBANKA_112710,2.192896780510914
PBANKA_112850,1.053928863301885e-4
PBANKA_113010,0.0016936160533880878
PBANKA_113340,0.18465580252409056
PBANKA_113410,0.002307747446747996
PBANKA_114120,8.198135868043289e-4
PBANKA_114250,3.8500988161223267e-4
PBANKA_114470,0.07223331352606141
PBANKA_120310,0.015170469000476607
PBANKA_121230,0.016337719572524036
PBANKA_121820,0.002530573422795749
PBANKA_121880,2.2541966394761548e-4
PBANKA_121950,0.003288008977425611
PBANKA_122230,0.053608891713766184
PBANKA_123740,0.8319525275815672
PBANKA_123970,0.0017340873505715213
PBANKA_123980,0.003918772715169665
PBANKA_124490,0.8730853817646255
PBANKA_130240,2.1209922418241812e-4
PBANKA_130460,8.04834755515329e-4
PBANKA_130470,0.07476832992552745
PBANKA_131230,6.173586692894662e-4
PBANKA_131600,0.14721731256289236
PBANKA_132090,0.2647063807784878
PBANKA_132170,0.02046051149801007
PBANKA_132330,0.49731065322118795
PBANKA_132530,0.0025342850232884942
PBANKA_133530,3.5705427332328375e-4
PBANKA_133740,0.001092969293974261
PBANKA_133820,0.7276367028117744
PBANKA_134240,0.0025502307727414695
PBANKA_134560,0.004094011310106755
PBANKA_134600,0.7823215528187139
PBANKA_135330,0.8185611916201307
PBANKA_135350,0.0017417424793192246
PBANKA_135410,3.940426092818209e-4
PBANKA_135900,5.134738705024227e-4
PBANKA_136480,0.0010020867957667727
PBANKA_140990,9.74673531891628e-4
PBANKA_141180,0.0017515070847133542
PBANKA_142210,0.1442858526529101
PBANKA_142380,0.0018407492625827446
PBANKA_142600,0.1843555668826916
PBANKA_143040,0.00140344507069842
PBANKA_143170,0.002912556690324491
PBANKA_143920,0.0017285079889849805
PBANKA_144380,0.006915640360037289
PBANKA_144680,7.59500463804892e-4
PBANKA_144940,0.0016392903897336163
PBANKA_010130,NaN
PBANKA_020970,0.665366271442924
PBANKA_050500,0.06488642816997926
PBANKA_052180,1.0489300081996253
PBANKA_060710,0.00120582029476256
PBANKA_061040,2.3560691015233156e-4
PBANKA_061360,0.2709917242811488
PBANKA_061510,0.10572484667389237
PBANKA_070620,0.13414113109595363
PBANKA_080270,8.932941004603404e-4
PBANKA_080650,0.029000505861972028
PBANKA_080930,NaN
PBANKA_081240,0.020205796115688436
PBANKA_082520,1.2536711507831289
PBANKA_090930,NaN
PBANKA_092370,3.305892473964258e-4
PBANKA_100270,0.008117612942310263
PBANKA_100650,NaN
PBANKA_103110,0.060780602856476684
PBANKA_110400,0.00148621502213617
PBANKA_110710,5.801389392831674e-4
PBANKA_111810,9.511292071259252e-4
PBANKA_113770,2.6112305603499185e-4
PBANKA_124340,0.0012524910362135691
PBANKA_130740,NaN
PBANKA_131750,0.012052240157204493
PBANKA_133040,0.5400117154428326
PBANKA_133060,0.06453421951523955
PBANKA_134000,1.583107558313911e-4
PBANKA_134400,8.239696636263346e-4
PBANKA_135080,3.401288627312558e-4
PBANKA_135200,2.4013322886732682e-4
PBANKA_136000,0.055899340927890666
PBANKA_141030,3.946797050578069e-4
PBANKA_141560,NaN
PBANKA_141910,0.4482877153431579
PBANKA_142220,0.7181644028070611
PBANKA_142720,0.39586654230059687
PBANKA_143270,0.47847228245827433
PBANKA_144000,1.2094159751528135e-4
PBANKA_144160,0.04748396288150149
PBANKA_145050,1.2770275437574695e-4
PBANKA_145600,NaN
PBANKA_010910,6.556200027977785e-4
PBANKA_020310,0.0010791439133239684
PBANKA_021150,0.006014893782163519
PBANKA_021360,0.00295112661151147
PBANKA_030270,0.008061892611730388
PBANKA_031190,0.1298402478528511
PBANKA_040220,0.4554610161392602
PBANKA_041680,0.6961542643069446
PBANKA_041770,0.4032661965041835
PBANKA_050170,0.4236580038946477
PBANKA_051850,0.5078985534064427
PBANKA_052000,0.005640970091800009
PBANKA_070290,NaN
PBANKA_080230,3.0842495884779973e-4
PBANKA_081420,0.5348829788276375
PBANKA_081490,0.0024802389128660003
PBANKA_081600,0.8257936925301149
PBANKA_081680,0.5799428109935099
PBANKA_082380,0.36435526303677684
PBANKA_083440,0.004615503224512199
PBANKA_090210,0.07940589592901748
PBANKA_091950,0.005104277270544458
PBANKA_092010,0.19709160955200358
PBANKA_092520,7.539560518485812e-4
PBANKA_092540,0.013357233150750365
PBANKA_092870,0.09075079564367623
PBANKA_093090,0.2879591496937666
PBANKA_093150,1.1109693126099989
PBANKA_093740,1.6570952201122954e-4
PBANKA_094010,0.40181059211759057
PBANKA_094190,2.1299559398219804e-5
PBANKA_100140,1.759570022260056e-4
PBANKA_101380,0.001005972072260961
PBANKA_101770,0.005884128826927573
PBANKA_102260,0.27305291351793226
PBANKA_102430,3.989074626886576e-4
PBANKA_102880,0.0029782674517433248
PBANKA_102980,2.2009832226333617e-4
PBANKA_103820,0.06961645929281048
PBANKA_110490,0.30992440651084874
PBANKA_110800,0.10267195959004438
PBANKA_111630,0.14893909655743534
PBANKA_111770,0.46122336869815317
PBANKA_111860,0.0029252337229305316
PBANKA_112670,0.415221472935268
PBANKA_112910,0.0017199433539377522
PBANKA_113140,0.3649506701393244
PBANKA_113180,0.17202744767150638
PBANKA_113420,0.30921515469822686
PBANKA_113670,0.01766570713087211
PBANKA_113700,0.0016763408956472455
PBANKA_113840,0.016656405136899262
PBANKA_114060,0.008056374310203866
PBANKA_114340,0.7229416758094469
PBANKA_121040,0.3955093985471332
PBANKA_121420,0.0028532701756360263
PBANKA_121650,0.008563007959966885
PBANKA_122250,0.0019086258107548386
PBANKA_122310,8.734958617955266e-4
PBANKA_122470,0.004965409502263747
PBANKA_123400,0.002672427388875547
PBANKA_124210,0.0011343828528486838
PBANKA_124450,0.0023565627651757305
PBANKA_130370,4.174204472390286e-4
PBANKA_131840,0.001542871398075701
PBANKA_131920,0.002691575194971321
PBANKA_132360,0.48260397335844724
PBANKA_132640,5.98568571805364e-4
PBANKA_133870,NaN
PBANKA_134300,1.9879877745132466
PBANKA_134430,4.411828600520431e-4
PBANKA_134720,0.14868513181697512
PBANKA_135660,0.48636751426000147
PBANKA_135970,2.4177312062571317
PBANKA_141470,0.8237089332456529
PBANKA_141780,0.005860046677636204
PBANKA_141840,NaN
PBANKA_142530,0.46391122069464663
PBANKA_142960,0.006720549690039974
PBANKA_143610,0.0022747802708238626
PBANKA_143890,0.11565707167698047
PBANKA_144770,0.0026467819210988564
PBANKA_145010,3.211463907489093e-4
PBANKA_145920,0.19091085711234218
PBANKA_146220,0.30660086084583704
PBANKA_010200,0.00197329594112472
PBANKA_010460,0.10878687040469678
PBANKA_020720,0.0013841281348981088
PBANKA_021040,0.0011963484463588052
PBANKA_021130,NaN
PBANKA_021350,5.445404771155529e-4
PBANKA_030430,0.0018475238252431288
PBANKA_030460,0.003608139465970475
PBANKA_030850,0.13867405680203038
PBANKA_031270,0.7436577680695693
PBANKA_031380,0.0546281658629221
PBANKA_040680,0.001781772718173193
PBANKA_040740,4.2637006635611235e-5
PBANKA_040930,0.09597971725437704
PBANKA_050230,0.43997840720499615
PBANKA_050740,0.009180291115581878
PBANKA_050810,5.335995420584373e-4
PBANKA_060480,0.0012012269272111884
PBANKA_061580,9.313686917028718e-4
PBANKA_070210,0.8212505590750515
PBANKA_070270,2.515717651283197
PBANKA_070450,0.0011615292871549614
PBANKA_070950,7.574769492892344e-4
PBANKA_071400,1.1265475899316784
PBANKA_071650,0.4256587590856218
PBANKA_080430,0.6929045475457485
PBANKA_080560,0.002996039157334045
PBANKA_080590,0.1832331590606867
PBANKA_080620,0.015585350883325688
PBANKA_080700,0.0013439725735324096
PBANKA_080800,9.079641278087618e-4
PBANKA_081900,2.207156244371138e-4
PBANKA_082450,0.0430572934045486
PBANKA_082690,0.007158847034455034
PBANKA_082800,0.058173978315003316
PBANKA_083190,0.016670741086474466
PBANKA_090410,0.002318395816979281
PBANKA_090950,0.30299091379010884
PBANKA_091270,5.620374050817494e-4
PBANKA_092700,0.027260290357706024
PBANKA_093860,0.0011072891859609125
PBANKA_100160,0.27549486428288034
PBANKA_100950,0.01694613006746755
PBANKA_101020,0.0012239815464474627
PBANKA_101080,0.31194202336340004
PBANKA_101330,1.8966618453172408
PBANKA_101700,0.37611910170602136
PBANKA_101980,0.029484699118282512
PBANKA_103680,0.7567676909492584
PBANKA_110360,0.0015729458993252506
PBANKA_110540,0.0021213839041135996
PBANKA_110730,0.0054382831082120725
