gene,normd7toinputA
PBANKA_145990,3.1366185716302124e-4
PBANKA_010080,0.6685229150803129
PBANKA_010150,0.7181622531961528
PBANKA_010600,0.04659851384193565
PBANKA_010620,0.5278529939962624
PBANKA_010940,0.31427095342415184
PBANKA_021390,1.0350245281209298
PBANKA_030540,0.0014095654118006962
PBANKA_031160,4.32944348894994e-5
PBANKA_040470,0.6147067945982979
PBANKA_040830,0.007566691131918322
PBANKA_041360,0.001171081579383421
PBANKA_041490,0.7539690515618536
PBANKA_041570,9.176912563107944e-5
PBANKA_041710,0.49357142447734714
PBANKA_050610,0.004284397974354386
PBANKA_051990,0.02583494930785046
PBANKA_060120,0.01797612821098277
PBANKA_060660,6.152040922302311e-5
PBANKA_061260,4.179399721997147e-4
PBANKA_061570,0.009649811867719883
PBANKA_062140,0.021927401715718126
PBANKA_070740,0.14656214885509583
PBANKA_071020,1.0194003528787234
PBANKA_071790,0.001721495785979865
PBANKA_080070,6.201721311916796e-5
PBANKA_080900,0.28317896867781867
PBANKA_080950,0.7982712906713033
PBANKA_082740,0.035209912835847325
PBANKA_083250,0.4221832851990227
PBANKA_083330,0.3282851251892912
PBANKA_090180,0.4133453713259756
PBANKA_090420,1.2732870327016728
PBANKA_090520,1.2186794825793867
PBANKA_090850,0.21407914011408355
PBANKA_090920,1.7506386234145997e-4
PBANKA_090980,0.16033191395355065
PBANKA_091530,2.1849529849425576e-4
PBANKA_093360,1.071100742000614
PBANKA_094230,0.18584624519329956
PBANKA_100230,0.003405600756592999
PBANKA_100870,0.27137926277446084
PBANKA_100990,0.3544054044117152
PBANKA_103080,0.3321381101082681
PBANKA_103450,0.8850014788977845
PBANKA_103620,0.0015188580522412821
PBANKA_103910,4.3414785834479375e-4
PBANKA_110200,7.687103992148185e-4
PBANKA_111390,4.292767960716585e-5
PBANKA_111500,0.08012934768183372
PBANKA_111680,0.0031629787341249664
PBANKA_111760,0.9085295598407551
PBANKA_114030,0.002458478789710557
PBANKA_114280,7.374229221568101e-5
PBANKA_120290,0.21532358895426246
PBANKA_120400,0.13669436764715023
PBANKA_121020,3.6477481466591145e-4
PBANKA_121510,4.197418805956519e-5
PBANKA_121810,0.14330740971758718
PBANKA_123220,2.1266458598259377e-4
PBANKA_123240,1.1268075172618592
PBANKA_123640,0.07296380693977048
PBANKA_124250,8.632281669948114e-4
PBANKA_124360,4.521763271278278e-5
PBANKA_131910,1.3314240590039792
PBANKA_132790,0.035063703007713665
PBANKA_134050,0.0022996070614392803
PBANKA_134150,0.00215922017163118
PBANKA_135460,0.553247142977707
PBANKA_141230,0.3923966385669268
PBANKA_141330,1.4069815508428174
PBANKA_143090,0.516945940495866
PBANKA_143590,0.5461438521851611
PBANKA_145070,0.008232219425300464
PBANKA_145690,7.996452669495662e-5
PBANKA_145830,0.0018002479833774802
PBANKA_146110,0.001816877599793598
PBANKA_010820,0.05132248266689401
PBANKA_030140,0.2988767144537371
PBANKA_030770,0.1572190396318805
PBANKA_040390,0.001068990427821186
PBANKA_040440,0.0015529596730722182
PBANKA_041590,0.12168979794398974
PBANKA_051270,0.7574604615466876
PBANKA_061640,0.7252267480967957
PBANKA_062020,0.0013010900542041702
PBANKA_070600,0.006915477527172595
PBANKA_070850,0.254096761888906
PBANKA_071320,8.979373811514435e-4
PBANKA_072040,1.329265491596717e-4
PBANKA_072080,7.799199710129557e-4
PBANKA_080640,0.7227647637315495
PBANKA_081400,0.004527012672807008
PBANKA_091910,0.3417275383149336
PBANKA_092600,0.7927581559731394
PBANKA_092890,0.014379094699556044
PBANKA_093100,0.09695098122722035
PBANKA_093280,9.444321331187332e-4
PBANKA_093380,0.39858206481199626
PBANKA_100520,0.9395295735234444
PBANKA_101210,0.38829609419772126
PBANKA_103580,0.005292582087674215
PBANKA_110990,0.6402730404750405
PBANKA_111610,0.38478366413728105
PBANKA_112920,0.30849760777230956
PBANKA_113280,0.5776917426958081
PBANKA_113650,1.3279264508205208e-4
PBANKA_114560,9.164969318667203e-4
PBANKA_120160,0.005309448454594244
PBANKA_120740,0.6670467242441293
PBANKA_121140,0.43151809154028253
PBANKA_121210,3.0269126942065235e-4
PBANKA_121220,0.054893331593823154
PBANKA_121290,0.007313021320851433
PBANKA_134230,0.32480810374074026
PBANKA_134420,0.3606505538661357
PBANKA_135820,1.1026407993140048
PBANKA_140440,0.6576621843817068
PBANKA_140450,1.3329060780151996
PBANKA_140470,0.002159345153246682
PBANKA_141350,1.6455902852996463e-4
PBANKA_142000,6.290685448152298e-4
PBANKA_142710,0.7206058616599502
PBANKA_143690,0.0034341066608052345
PBANKA_144170,0.2899410841051574
PBANKA_145060,8.246666264438326e-5
PBANKA_145980,0.2544240081998523
PBANKA_010240,0.2139239891747924
PBANKA_020340,4.840413042517844e-4
PBANKA_030580,0.011192199818270552
PBANKA_031340,0.10777471146741555
PBANKA_040210,0.00251031691185734
PBANKA_040510,6.065146720354107e-4
PBANKA_040600,6.859534125769098e-4
PBANKA_040780,0.4783297724512703
PBANKA_041000,8.102088322356135e-4
PBANKA_041240,0.618045282954619
PBANKA_041300,0.1116791596619267
PBANKA_050270,5.833910135484316e-4
PBANKA_050710,0.00666855927507646
PBANKA_051530,0.2401974333384403
PBANKA_060170,0.0014619342302120235
PBANKA_060770,0.001252218006059728
PBANKA_060890,0.002207824693951087
PBANKA_061560,1.654663136851438e-4
PBANKA_070230,6.436026972393382e-4
PBANKA_070630,0.001637048135149762
PBANKA_071230,0.20876422610158754
PBANKA_080510,0.01271709826648497
PBANKA_080710,0.18256157612057283
PBANKA_083410,1.4142130452213434e-4
PBANKA_090250,0.5096959475995239
PBANKA_090440,0.014077801890902755
PBANKA_090760,0.00190172534552469
PBANKA_091120,5.488808508527531e-4
PBANKA_092820,0.0038399881001638034
PBANKA_092840,0.14946115218296555
PBANKA_093890,0.07946642553264041
PBANKA_100100,0.004863276054018877
PBANKA_100570,0.12481149065767669
PBANKA_101850,0.006030607455782585
PBANKA_103400,1.8660837487150672e-4
PBANKA_103810,0.01769961464907836
PBANKA_110310,2.908677168450944e-4
PBANKA_110640,0.24397617763665178
PBANKA_110910,7.704414496198125e-4
PBANKA_112230,0.25752964974774445
PBANKA_114320,0.479858973804861
PBANKA_120440,0.009445898531202281
PBANKA_120500,0.002368353563361337
PBANKA_120540,0.2960794588710349
PBANKA_121300,NaN
PBANKA_121680,0.36042778498434186
PBANKA_121960,0.27848590906188114
PBANKA_123100,0.002193962732185299
PBANKA_123690,8.293566292470755e-5
PBANKA_130230,0.35850419127992417
PBANKA_130390,0.0014413652292430085
PBANKA_130560,0.6328217349443641
PBANKA_131200,0.026701273538216764
PBANKA_132700,0.0010848569280683
PBANKA_132740,2.3296529774983267e-4
PBANKA_133140,2.3317049726215365e-4
PBANKA_133290,1.633835896754976e-4
PBANKA_133380,0.0017017753749576279
PBANKA_135120,0.20080060660952365
PBANKA_135630,1.6163739601294245e-4
PBANKA_140560,4.729622478245976e-4
PBANKA_140660,0.7132312345150303
PBANKA_140780,9.496466032453409e-4
PBANKA_140830,0.007841237481522042
PBANKA_142420,0.0036150513935665138
PBANKA_142890,0.06643021740847148
PBANKA_143250,3.128315308317224e-4
PBANKA_143320,0.6088258714448614
PBANKA_144010,0.0017706449228880694
PBANKA_144220,7.503475539431878e-4
PBANKA_146100,0.49876671005989326
PBANKA_146360,8.834801892481458e-4
PBANKA_146460,2.8258755014038424
PBANKA_010010,1.1694207638810814
PBANKA_010490,0.0091156672394287
PBANKA_010550,0.007083290713414716
PBANKA_010970,0.04154722929831287
PBANKA_020610,0.10026655981635572
PBANKA_021010,0.33934121468429407
PBANKA_021110,0.0010363234221196398
PBANKA_030380,0.00487980500985148
PBANKA_040240,0.25194489076712046
PBANKA_040560,1.4012182581204766
PBANKA_041450,0.17319780484766464
PBANKA_041740,0.0044650072990197005
PBANKA_050320,0.011567490366091516
PBANKA_051060,0.48780364822128564
PBANKA_051750,0.00429544798637447
PBANKA_051970,0.911028557003991
PBANKA_052310,3.470817268765302e-5
PBANKA_060080,0.0021809467390042246
PBANKA_060150,0.2523474787355705
PBANKA_060380,0.5433353658620849
PBANKA_060510,0.745449860593573
PBANKA_060570,8.255670361983006e-4
PBANKA_070810,1.2154470401026627
PBANKA_071250,1.5650404140785772
PBANKA_071330,1.2190208999757925
PBANKA_071600,0.03677005856315887
PBANKA_071630,0.6925784645056507
PBANKA_080870,0.002563038532133189
PBANKA_080910,0.32838517010509705
PBANKA_081090,0.0012328257595361524
PBANKA_081130,8.360950469909539e-5
PBANKA_081280,0.319928411193223
PBANKA_081620,0.04337113053854136
PBANKA_081870,0.007205976967361939
PBANKA_081910,0.2613927203749701
PBANKA_082180,2.4068139563071338e-4
PBANKA_082300,0.03314902334271742
PBANKA_082640,0.5453776538322618
PBANKA_083180,0.24185733461614053
PBANKA_083200,0.9056695528101117
PBANKA_090040,0.2253428620531412
PBANKA_090450,0.001993269786424781
PBANKA_090600,0.7127631917325695
PBANKA_091010,0.027082448639729903
PBANKA_091130,0.11733214945369845
PBANKA_092910,0.4727177622626892
PBANKA_092960,2.3801380773545618e-4
PBANKA_093660,0.21611584184206836
PBANKA_093990,8.017087066457865e-4
PBANKA_094210,8.219727612983807e-4
PBANKA_101240,0.032725508269982724
PBANKA_103270,0.38261776215803184
PBANKA_103490,0.004015497379735329
PBANKA_103950,0.0032135548826251223
PBANKA_104010,0.001391191893399326
PBANKA_110150,0.6008729799567988
PBANKA_110720,3.562325311630767e-4
PBANKA_111050,0.4503967985268448
PBANKA_111310,0.0014871023858980103
PBANKA_111460,2.3692316899710342e-4
PBANKA_111550,0.00545792022455022
PBANKA_112120,0.2930424408397049
PBANKA_112930,1.343664200570192e-4
PBANKA_120680,0.868488126079018
PBANKA_121130,0.001733122101136113
PBANKA_122200,0.15068651728540883
PBANKA_122410,0.32329373062233796
PBANKA_123270,5.46705886422751e-5
PBANKA_123430,0.1404815121218705
PBANKA_123510,0.0018330503314812118
PBANKA_123950,3.593690557337639e-4
PBANKA_123960,0.8742842908177625
PBANKA_124400,0.4708799125170632
PBANKA_130440,0.3678827241567537
PBANKA_130610,0.003244616553887856
PBANKA_131870,0.5013568807235995
PBANKA_132240,0.001607806421608324
PBANKA_132280,0.0031052908531269525
PBANKA_133630,0.0010343755677129337
PBANKA_135060,0.0010302782267956482
PBANKA_135070,9.53906376982987e-5
PBANKA_135890,2.5688159406855506
PBANKA_136540,1.370858399152498e-4
PBANKA_140570,5.98675273809224e-4
PBANKA_141440,0.06505506837883218
PBANKA_141530,7.398263287553873e-4
PBANKA_141850,0.8097603995572529
PBANKA_143200,3.6125590540510516e-4
PBANKA_143290,5.306934757815007e-5
PBANKA_143560,1.8033721609844012e-4
PBANKA_145800,0.05373731054833171
PBANKA_010700,0.002686714276013625
PBANKA_011000,0.024904375662653848
PBANKA_011040,0.07629878871962605
PBANKA_011120,0.005477077458225403
PBANKA_020010,8.006283099837164
PBANKA_030150,3.815471850698639e-5
PBANKA_030530,0.001832080738819512
PBANKA_030600,0.0701625661575616
PBANKA_031110,0.0011023162175981135
PBANKA_031330,0.11487586751422314
PBANKA_040050,0.10775579116836542
PBANKA_040060,0.2110137996379608
PBANKA_040530,9.052378642942629e-4
PBANKA_040770,1.5475134421036248e-4
PBANKA_040790,0.0026461982637496708
PBANKA_041390,0.0011144159517548734
PBANKA_050360,0.0011484051482883969
PBANKA_050380,0.5314339993947165
PBANKA_050840,3.2847523873096626e-4
PBANKA_051120,6.44170572195874e-4
PBANKA_051420,0.0015368251855495199
PBANKA_051560,1.6332403487666758
PBANKA_051680,3.864746149492657e-4
PBANKA_052090,1.4739755428313383e-5
PBANKA_060840,NaN
PBANKA_061410,2.775522752605227e-4
PBANKA_061450,0.0012787258269633859
PBANKA_070150,0.00407502151369714
PBANKA_070320,6.974061262008935e-4
PBANKA_070910,2.0513327354562956e-4
PBANKA_071070,3.7490922679254084e-4
PBANKA_071480,0.0012893300999956545
PBANKA_071500,0.0012104463152075484
PBANKA_071620,0.030277624453076624
PBANKA_071870,0.17752156557835355
PBANKA_071960,0.5460900105117428
PBANKA_080010,0.06677607800773183
PBANKA_080400,0.003869484853075293
PBANKA_080500,NaN
PBANKA_080520,0.0012229735493083547
PBANKA_082010,1.4464945701842244
PBANKA_082110,0.0020963666586184134
PBANKA_082780,0.019737685817721087
PBANKA_090030,0.24974257245476478
PBANKA_090430,0.008406363810330365
PBANKA_090500,0.0025382187434363013
PBANKA_090640,0.002141257409674587
PBANKA_090780,0.3641625310310312
PBANKA_093260,1.686232945135152
PBANKA_093720,5.039247998486365e-4
PBANKA_094390,0.5463904393402359
PBANKA_100590,0.5506664395663547
PBANKA_101310,0.001492932388237553
PBANKA_101350,4.138520742912082e-4
PBANKA_102070,0.18017283075958315
PBANKA_110630,0.03486610098245731
PBANKA_110880,0.7766482824440254
PBANKA_111570,0.003303696270221217
PBANKA_112220,0.02214952934661845
PBANKA_112790,5.083260915017993e-4
PBANKA_112900,0.6272553661780474
PBANKA_113020,1.0314963960792237e-4
PBANKA_113810,0.9300209225893472
PBANKA_114230,0.08867805228684272
PBANKA_120240,0.001481334890718614
PBANKA_120260,0.05194095565125872
PBANKA_120770,1.1842863324687702
PBANKA_120780,1.9046642242412979
PBANKA_120840,6.334100849985534e-4
PBANKA_121410,4.677535557361615e-4
PBANKA_123290,0.001699586355960198
PBANKA_123750,0.004476148910520832
PBANKA_124080,0.008218277236364306
PBANKA_124430,0.6053047811502895
PBANKA_130150,0.006251853183197185
PBANKA_130510,2.1070795405797385e-4
PBANKA_130530,0.019293183336002443
PBANKA_130600,0.002138768961827059
PBANKA_130940,0.005887262316410956
PBANKA_131080,3.288184979961164e-4
PBANKA_131250,0.002173650511297759
PBANKA_133030,2.8049386392705385e-4
PBANKA_133730,0.2908744260045397
PBANKA_134160,7.727186493925607e-4
PBANKA_140020,0.1782384585857213
PBANKA_140130,1.9619458606537075e-4
PBANKA_140530,0.0018692552526403776
PBANKA_140680,0.0010199724278851978
PBANKA_140940,0.0036219485213337087
PBANKA_142810,0.6167504368729885
PBANKA_144280,1.2716747174458702
PBANKA_144330,0.001189077357317628
PBANKA_000330,0.29691140417296885
PBANKA_010400,0.007856618704967325
PBANKA_010480,3.803436069883838e-4
PBANKA_020260,0.015830146148902362
PBANKA_020390,0.006068128886860577
PBANKA_030100,0.3383108107777025
PBANKA_030180,0.2803135475768111
PBANKA_030200,3.1623515381698465e-4
PBANKA_030210,0.5796647621146872
PBANKA_031560,2.0461639649723242e-4
PBANKA_040090,0.0011435206016557247
PBANKA_040170,0.13195215175955985
PBANKA_040290,0.0039459534542482305
PBANKA_040340,0.005178753459887184
PBANKA_040370,1.8376637332848786e-4
PBANKA_040540,0.001102537862220961
PBANKA_041750,0.004411998288017402
PBANKA_050280,1.2194578375567626e-4
PBANKA_050370,0.7135034862393557
PBANKA_051090,2.461300154918834e-4
PBANKA_051130,0.0011777184831485586
PBANKA_060300,0.24407654744017512
PBANKA_060340,0.0016692843841337912
PBANKA_061000,5.15787500657242e-4
PBANKA_061340,2.4150874361484625e-4
PBANKA_061380,0.007107004476983057
PBANKA_062050,1.8399579216489645e-4
PBANKA_070260,0.0021035204162589095
PBANKA_070460,0.002006467917274089
PBANKA_071780,0.001276468382930105
PBANKA_080160,8.048265412460812e-5
PBANKA_080920,1.0057200380435647e-4
PBANKA_081920,0.006583766906798009
PBANKA_090150,2.303686378946203
PBANKA_090170,0.0014654522504765665
PBANKA_090200,1.0557648394899233
PBANKA_090370,0.7973413224287872
PBANKA_090400,1.3203306848044667
PBANKA_091160,7.512870460453164e-4
PBANKA_092450,0.002018931924782612
PBANKA_093700,6.663842379124012e-4
PBANKA_094080,1.6618714348132544e-4
PBANKA_094360,4.6324316179522393e-4
PBANKA_100190,0.0032404426434021914
PBANKA_100350,0.8477070193975248
PBANKA_101370,8.192453157681723e-4
PBANKA_101500,7.428993572150089e-5
PBANKA_101560,8.7861882249901e-5
PBANKA_103390,5.380723983325572e-4
PBANKA_103940,6.05692376021492e-4
PBANKA_110230,0.09666336297478759
PBANKA_110290,0.010435805507614183
PBANKA_110340,6.077874308042608e-4
PBANKA_110350,3.4257196787737656e-4
PBANKA_110390,0.799112142117983
PBANKA_113930,6.972732656929531e-4
PBANKA_120090,0.0019284124932355154
PBANKA_120230,1.438504992857337
PBANKA_120250,0.0018277452299293663
PBANKA_120280,0.0023515196218932208
PBANKA_120410,5.097883064352379e-4
PBANKA_121920,2.7287578508463386e-4
PBANKA_121990,1.8020317206844926e-4
PBANKA_122150,2.0217033954536502e-4
PBANKA_123180,0.0014165138758969686
PBANKA_123390,4.7077863788851245e-4
PBANKA_123420,0.0017033328283442613
PBANKA_123720,5.199560590800472e-4
PBANKA_124000,3.6293885908647523e-4
PBANKA_130110,8.400773133245307e-4
PBANKA_130200,0.006102720637125267
PBANKA_130910,0.003202746320090405
PBANKA_131110,0.0016293647589017534
PBANKA_131830,1.845535348534462e-4
PBANKA_131930,1.572216822004599e-5
PBANKA_132400,0.06851475357205976
PBANKA_133830,2.571390946378298e-4
PBANKA_134830,7.43285890867569e-4
PBANKA_135190,5.945911221932221e-4
PBANKA_135910,0.0032509524803821426
PBANKA_140140,1.978243044998815e-4
PBANKA_140210,3.440976590895439e-4
PBANKA_140220,2.0527008954569211e-4
PBANKA_140240,0.93818018233746
PBANKA_140310,0.012596166689164134
PBANKA_140390,8.938506120719575e-4
PBANKA_142020,5.778559448593089e-4
PBANKA_142360,9.42128703423607e-4
PBANKA_143880,0.001779165705665142
PBANKA_145860,0.002228745108695732
PBANKA_146300,0.8635696532445288
PBANKA_010530,0.1363423222911787
PBANKA_010580,0.37975547675987154
PBANKA_010660,0.27856672253723475
PBANKA_010960,0.5025906809022899
PBANKA_011030,0.013729383625556611
PBANKA_011130,0.001166657118884197
PBANKA_020530,8.415398444339126e-5
PBANKA_020620,0.004523510935846533
PBANKA_020670,0.15390687297760525
PBANKA_020680,0.004071546143513579
PBANKA_020710,0.03130513418815955
PBANKA_020750,0.002401789272546709
PBANKA_020810,0.001001790682093764
PBANKA_020960,0.011932561562438031
PBANKA_021070,0.0012742346160450051
PBANKA_030650,0.44101407824088196
PBANKA_030660,0.6481746665856121
PBANKA_030810,0.05251748483470873
PBANKA_031050,0.020891538638758
PBANKA_031130,0.627747061379738
PBANKA_040360,NaN
PBANKA_040490,2.8399004415655696e-4
PBANKA_040500,0.6773414569736149
PBANKA_040590,0.5765391093394403
PBANKA_040950,0.27043146615670305
PBANKA_040980,0.37433596693715265
PBANKA_050520,8.295953237561801e-4
PBANKA_050530,0.025342160256951178
PBANKA_050540,1.087072512819563e-4
PBANKA_050590,0.0036977823618127344
PBANKA_050630,0.40805746967314266
PBANKA_050780,0.31323534673842113
PBANKA_050970,0.006014938370975922
PBANKA_060090,0.4027990841757292
PBANKA_060540,0.002538068814885738
PBANKA_060780,5.836314956082263e-4
PBANKA_060970,4.987360195107266e-4
PBANKA_070160,0.3721185492736337
PBANKA_070310,5.30787524462714e-4
PBANKA_070550,1.902982252455519
PBANKA_070570,0.07710693887095281
PBANKA_070610,0.00638331253479907
PBANKA_070640,4.297269839838236e-4
PBANKA_070690,1.551367790841232
PBANKA_070990,0.04189611125572706
PBANKA_080110,0.0012159484587406216
PBANKA_080360,0.06332558488883881
PBANKA_080370,2.3680088256132037e-4
PBANKA_080480,5.1310607507056374e-5
PBANKA_080550,0.8279116769531056
PBANKA_080610,0.5318424026992361
PBANKA_080730,0.006351656798752004
PBANKA_090460,0.6647426169175386
PBANKA_090530,0.8788190749461483
PBANKA_090620,0.6243970272163584
PBANKA_090630,8.288208862131744e-4
PBANKA_090690,7.077640473295279e-5
PBANKA_090810,0.014248012833423218
PBANKA_090880,0.7110800653630728
PBANKA_090970,0.0035248987186603737
PBANKA_100080,0.452638217256612
PBANKA_100370,0.0035053947102792857
PBANKA_100430,0.005236542497495101
PBANKA_100500,0.30671916079883493
PBANKA_100600,0.0020492586708481834
PBANKA_100690,0.7331541197925446
PBANKA_100970,0.07401204797462303
PBANKA_110170,0.3191764989623896
PBANKA_110470,1.0783078054228765e-4
PBANKA_110520,0.0034435252068513557
PBANKA_110740,4.254549874391599e-4
PBANKA_110820,0.644449757999069
PBANKA_110890,0.5238001170762683
PBANKA_110950,0.001620044081528763
PBANKA_110970,6.452359463298897e-5
PBANKA_120110,0.49388863190899845
PBANKA_120360,2.113101024184529
PBANKA_120570,0.4796550943734871
PBANKA_120810,0.0020272212883665434
PBANKA_120850,0.07302234818188963
PBANKA_121050,6.326192230217275e-4
PBANKA_121160,0.05060720737297588
PBANKA_130180,0.0024720911723673934
PBANKA_130310,1.413257904800545
PBANKA_130400,0.014627115451676196
PBANKA_130480,0.9090322250715764
PBANKA_130710,6.488434348728405e-4
PBANKA_140350,0.001017932496906904
PBANKA_140430,1.1512921676674253
PBANKA_140520,2.174522671976117
PBANKA_140690,0.0020879010050252637
PBANKA_140840,0.0062949490830554265
PBANKA_141060,0.059854183179127114
PBANKA_010640,5.329494955575185e-4
PBANKA_010670,2.0895749728271385e-4
PBANKA_010690,0.0016699081950832433
PBANKA_010870,0.008317334967962537
PBANKA_010890,0.5672957237224834
PBANKA_020730,0.6249612740183851
PBANKA_020780,6.682632623668199e-4
PBANKA_021120,1.3071874118552115e-4
PBANKA_021200,0.11768961890719451
PBANKA_021220,8.996695103166575e-4
PBANKA_021240,7.271469357583497e-4
PBANKA_030940,2.3679077246129403e-4
PBANKA_031120,5.445668365063347e-4
PBANKA_031210,0.43326514483387285
PBANKA_031220,0.08910489740842449
PBANKA_031230,0.06721827159584175
PBANKA_031300,3.587809694199138e-4
PBANKA_031320,0.726444766625612
PBANKA_031490,0.9841373163292763
PBANKA_040810,0.001507976055783794
PBANKA_041140,0.0012759057930275181
PBANKA_041160,0.17918898733357688
PBANKA_041320,0.060159305090076665
PBANKA_041340,0.2797761322771835
PBANKA_050790,0.4583073280777264
PBANKA_050950,7.293477393604947e-4
PBANKA_051040,3.1336527231259524e-4
PBANKA_051050,0.0966859339691083
PBANKA_051260,0.00196203120540313
PBANKA_051290,0.005328802220485973
PBANKA_051440,1.3225126522459707
PBANKA_051510,9.002808939943832e-4
PBANKA_060870,0.009383240719567535
PBANKA_060910,0.007620437672161024
PBANKA_061150,NaN
PBANKA_061230,0.016186854086091437
PBANKA_061300,0.42861798425053266
PBANKA_061350,7.256640485559934e-4
PBANKA_061390,1.2975212476372324e-4
PBANKA_061440,0.014331576338079459
PBANKA_070560,8.089950138330317e-5
PBANKA_071100,0.6850411034108652
PBANKA_071180,4.2881017497967665e-4
PBANKA_071280,3.259762940883808e-4
PBANKA_071340,0.0010018360549592857
PBANKA_071610,0.03881844519597351
PBANKA_080750,0.01347009430681178
PBANKA_080880,6.492552834850132e-4
PBANKA_081140,8.437050289575544e-4
PBANKA_081230,4.379655798280088e-5
PBANKA_090820,0.004325990243432592
PBANKA_090940,0.8145544820111482
PBANKA_091100,0.49797298599792816
PBANKA_091140,0.10796256170867556
PBANKA_091220,5.450148822268228e-5
PBANKA_091280,0.3298300195161085
PBANKA_091320,1.0111740246879221e-4
PBANKA_091410,0.19226633292925543
PBANKA_100440,2.2363980515780504e-4
PBANKA_100890,0.0016088346534830213
PBANKA_100940,3.3104603575606677e-4
PBANKA_101150,NaN
PBANKA_101340,4.377027940353339e-4
PBANKA_110960,0.13104828663673151
PBANKA_111250,1.4310711315556197e-4
PBANKA_111290,NaN
PBANKA_111450,2.011975513952609e-4
PBANKA_111520,0.1583409534425307
PBANKA_111590,5.02592221323654e-4
