gene,normd7toinputA
PBANKA_111640,0.008462583785180333
PBANKA_120950,0.0018248152678465618
PBANKA_120970,4.1577093002181963e-4
PBANKA_121000,1.095347831132565
PBANKA_121200,0.0018162832481097783
PBANKA_121320,0.1502143187172982
PBANKA_121380,0.10106409209468856
PBANKA_121590,0.3010220698221003
PBANKA_121630,0.18915139023014638
PBANKA_130490,0.0015820190210305265
PBANKA_130670,0.30171268060825646
PBANKA_131050,NaN
PBANKA_131100,0.014748913011927725
PBANKA_131260,0.7886280617986576
PBANKA_140860,2.032305538623107
PBANKA_140890,0.018708439013125185
PBANKA_140970,0.0021507627620863893
PBANKA_141010,0.001000832936605889
PBANKA_141070,3.921465700656153e-4
PBANKA_141120,0.002141908414450265
PBANKA_141240,2.3669934876098617e-5
PBANKA_141250,0.001883429490881033
PBANKA_141590,0.22947314062834864
PBANKA_031410,0.002103432369523764
PBANKA_041380,0.364265887756268
PBANKA_041420,3.29619900545131e-4
PBANKA_041640,0.4148341491769802
PBANKA_041810,0.07388875962548548
PBANKA_051610,7.030216847786759e-4
PBANKA_051710,0.28149448920118486
PBANKA_051830,0.3425765194738362
PBANKA_052010,0.030820151234614505
PBANKA_061490,0.42910086533652547
PBANKA_061530,0.001399105380507162
PBANKA_061650,0.003806695741744218
PBANKA_061730,5.967626992042646e-4
PBANKA_061840,0.9184541293304912
PBANKA_061870,NaN
PBANKA_062110,1.390385676908147e-4
PBANKA_062200,0.7615369615724343
PBANKA_071450,0.23345339084697825
PBANKA_071540,0.5635202977588519
PBANKA_072020,0.0743844139684947
PBANKA_072100,0.36235275965761093
PBANKA_081410,0.0011265319974543327
PBANKA_081470,4.715082669424241e-4
PBANKA_081780,5.136291752736155e-4
PBANKA_081800,3.8415551368945996e-4
PBANKA_081840,0.39897950209273203
PBANKA_081850,8.306436492943235e-4
PBANKA_081940,0.28534536429659246
PBANKA_082130,0.09743105853673045
PBANKA_082220,0.002645952218746061
PBANKA_082440,0.8013445923260796
PBANKA_082540,1.4812327947903945e-5
PBANKA_091250,1.5380403883735982
PBANKA_091300,0.37264790190250874
PBANKA_091400,2.1762596404452045e-4
PBANKA_091490,0.0013217862056855022
PBANKA_091650,0.28502649568496985
PBANKA_091780,4.1887911117094315e-4
PBANKA_092020,0.8722215348148069
PBANKA_092040,3.0800141733723754e-4
PBANKA_092100,7.489997530056981e-5
PBANKA_101430,0.0030688832461732768
PBANKA_101470,0.9502883446897533
PBANKA_101570,4.3070998522639904e-4
PBANKA_101650,0.021084244754915493
PBANKA_101780,0.0014808344981439446
PBANKA_101935,0.9981098343826006
PBANKA_102100,2.845297079159092e-4
PBANKA_102120,8.053408950758122e-4
PBANKA_102210,0.10097413597645444
PBANKA_102380,3.925519250105709e-5
PBANKA_102450,0.004450351111987339
PBANKA_111270,0.5110639797269421
PBANKA_111690,1.7161958017914203
PBANKA_111730,0.021490476338078778
PBANKA_111820,8.131300439231611e-4
PBANKA_111850,0.04436663431274211
PBANKA_111900,5.388426079218366e-4
PBANKA_112050,0.0018194600251014617
PBANKA_112080,0.004827895492872183
PBANKA_112150,0.0019602442298675233
PBANKA_112460,0.28066222714215183
PBANKA_121470,0.11791356091560261
PBANKA_121790,1.1950879838823764e-4
PBANKA_122140,0.001374746797425899
PBANKA_122260,2.806967432898076e-4
PBANKA_122270,0.02920015082840288
PBANKA_122300,1.018576188978353
PBANKA_122400,NaN
PBANKA_122510,0.27700247814681755
PBANKA_130980,0.18307214101925884
PBANKA_131440,7.108149931306502e-4
PBANKA_131450,0.0013156064614060002
PBANKA_131490,1.7123530427913536
PBANKA_131520,9.906023971018444e-4
PBANKA_131610,0.011743956508594257
PBANKA_131630,0.014912214950561943
PBANKA_131670,0.25688383940997783
PBANKA_131940,0.4815562951751471
PBANKA_132010,0.2643534818664423
PBANKA_132040,0.0010363972229729785
PBANKA_132100,0.5546084082214798
PBANKA_132130,7.826776478496956e-4
PBANKA_132220,0.025826841702480303
PBANKA_132320,0.5065798795181128
PBANKA_141640,0.0013083246923298736
PBANKA_141700,1.2196296164074676
PBANKA_141790,0.0036493704278441545
PBANKA_141800,0.001987874768820165
PBANKA_141860,0.8097508087719163
PBANKA_142040,0.3235853329486902
PBANKA_142050,7.732241907081732e-5
PBANKA_142120,0.0013785451564057947
PBANKA_142340,5.219062749791183e-4
PBANKA_142540,0.07802708452654616
PBANKA_142570,6.241959164887615e-4
PBANKA_052200,3.1351704215242817e-4
PBANKA_052210,0.05139079186917124
PBANKA_061930,1.7980615948682898e-4
PBANKA_062280,4.577942381696924e-4
PBANKA_082250,0.021707687822362282
PBANKA_082460,0.6462185023575316
PBANKA_082700,5.6219305657838244e-5
PBANKA_082820,0.5772139452747436
PBANKA_082920,0.0011076564330739992
PBANKA_082930,0.3556875142686974
PBANKA_082940,0.38082044995818953
PBANKA_083240,0.6147489549345662
PBANKA_083280,0.6752088900236317
PBANKA_083510,0.21392300707468132
PBANKA_083570,1.238686520749075
PBANKA_083655,1.0006800729787668
PBANKA_092470,4.8139737905376895e-4
PBANKA_092500,0.30547710545508233
PBANKA_092710,0.0031178370570290113
PBANKA_092930,0.604805551231488
PBANKA_093010,0.19774154800311722
PBANKA_093040,1.1508122453026015
PBANKA_093330,3.0635426172182325e-4
PBANKA_093470,0.8236899655188521
PBANKA_093550,0.001626808226165017
PBANKA_093640,0.010147823581414233
PBANKA_101580,2.12102139241076e-4
PBANKA_101900,0.9280101321339244
PBANKA_102220,3.7126562012624905e-5
PBANKA_102400,1.852325452356872e-4
PBANKA_102480,0.6308445750951749
PBANKA_102720,0.30121665611354054
PBANKA_102730,0.18280731635665406
PBANKA_103020,0.008096962692022591
PBANKA_103040,0.47214550880649303
PBANKA_103050,0.005486525779786769
PBANKA_103100,0.0016150294962454577
PBANKA_103120,2.8749081727999325e-4
PBANKA_103140,0.030185113047538764
PBANKA_103150,0.06043722165017826
PBANKA_103200,0.0018741293279311338
PBANKA_103280,0.003146746129824317
PBANKA_103330,0.4999092726156117
PBANKA_103380,1.1381022035830483e-4
PBANKA_103460,0.42506700593771096
PBANKA_103850,0.7649376965100503
PBANKA_112380,0.09852212775228902
PBANKA_112730,0.004068231203153307
PBANKA_112890,0.8499400171615353
PBANKA_113240,0.2641688097931964
PBANKA_113590,0.654748703111638
PBANKA_113660,0.0010984487635983203
PBANKA_113800,0.0011524407942752751
PBANKA_122750,0.7527578513259324
PBANKA_122780,8.035133223277123e-5
PBANKA_122960,0.09485309354090983
PBANKA_123030,0.0734919526837742
PBANKA_123060,0.007229764397897001
PBANKA_123070,0.12597949734105468
PBANKA_123190,8.086180870956871e-5
PBANKA_123200,1.3766259923665032
PBANKA_123280,0.2945650656160599
PBANKA_123340,1.2541054026626726
PBANKA_123380,0.08777813522788518
PBANKA_123460,0.0016461150254403038
PBANKA_123550,7.242190750245504e-5
PBANKA_123830,0.8575461926620105
PBANKA_131690,0.09588435080964962
PBANKA_132650,0.0014646015539437286
PBANKA_132750,0.0031060749392327496
PBANKA_132760,0.015799468660300263
PBANKA_132840,0.003126671501127594
PBANKA_132860,2.5431716226183575e-4
PBANKA_132900,1.154339178146221
PBANKA_133260,NaN
PBANKA_133650,0.2975875974407983
PBANKA_133700,1.1972463210102287e-4
PBANKA_133750,0.01739338987955166
PBANKA_142080,1.5777824119473125e-4
PBANKA_142580,0.15231029303993077
PBANKA_142610,0.27035833886721766
PBANKA_142790,0.0032763499054390853
PBANKA_142840,0.0010643659510929742
PBANKA_143070,2.9581128540188744e-4
PBANKA_143110,0.0038688219504555677
PBANKA_143120,1.5823467527109223
PBANKA_143160,0.20250882750079124
PBANKA_143330,0.00154239007803307
PBANKA_143380,0.0015363301967154692
PBANKA_143500,0.42653848026413743
PBANKA_143780,0.01769667731692872
PBANKA_144150,0.07898463136729328
PBANKA_010220,0.7435659919299095
PBANKA_010720,0.5347108081901853
PBANKA_020760,0.04579427309207243
PBANKA_020890,0.00843466169106644
PBANKA_021460,0.3033318565434112
PBANKA_021550,1.9308649242803404
PBANKA_030060,0.11865644560246497
PBANKA_041190,0.8869381298407906
PBANKA_041540,0.6099659708965539
PBANKA_041850,6.496650679098876
PBANKA_050060,1.693988129913907
PBANKA_050120,1.2771796032548401
PBANKA_051080,0.020984978152447403
PBANKA_051700,1.188356907701265
PBANKA_051810,0.6997090086365081
PBANKA_051900,0.4709093784870704
PBANKA_052320,0.12967508076936463
PBANKA_052430,0.07517021274892316
PBANKA_052480,0.42502030076813047
PBANKA_060880,0.22785041864384173
PBANKA_060990,0.014314719964072966
PBANKA_061310,0.0030883385686452628
PBANKA_062310,0.040899047477324306
PBANKA_062320,0.06685545434610851
PBANKA_070070,0.9310619324065132
PBANKA_070120,0.025590408731523826
PBANKA_080040,0.3268360133402797
PBANKA_082420,0.26783985272469973
PBANKA_082530,0.1972482686318003
PBANKA_083210,0.3901402888395792
PBANKA_083610,0.0016959515145150235
PBANKA_083660,1.286650949259935
PBANKA_083680,0.9394741247251295
PBANKA_090270,1.6617819320670473
PBANKA_092770,0.062330222672105334
PBANKA_094130,0.03229000031881098
PBANKA_100060,0.25270142417068225
PBANKA_100120,1.4450471871019914
PBANKA_100760,0.3114214150728969
PBANKA_100850,0.0022695249767909916
PBANKA_100860,0.3180010073202704
PBANKA_102390,0.30294603288485256
PBANKA_102910,1.3366255653475214
PBANKA_104020,0.17430652393256507
PBANKA_104030,0.11659946705445977
PBANKA_110090,0.3027950374438558
PBANKA_110100,1.2175925566995238
PBANKA_110130,0.042947238361235554
PBANKA_110430,0.29052455647979175
PBANKA_110500,0.005265677140589556
PBANKA_111210,0.35372787054511823
PBANKA_113870,0.23706525629615738
PBANKA_114590,1.0154166545983567
PBANKA_120060,1.6256513902251044
PBANKA_120520,1.9165357205306734
PBANKA_120710,0.48628163940890945
PBANKA_120790,0.8670575668224512
PBANKA_120820,0.021915165450476184
PBANKA_122090,0.30537646180014105
PBANKA_124380,0.3713181679065238
PBANKA_124660,0.7375503237570736
PBANKA_131150,1.306675469412323
PBANKA_132380,1.0387248769442876
PBANKA_132420,0.0684557949335867
PBANKA_132960,0.15196520745944422
PBANKA_133090,0.8485574837075149
PBANKA_133220,0.001772374173049648
PBANKA_133430,0.004396500182359424
PBANKA_133490,0.6370220500136751
PBANKA_133500,0.6443374817766345
PBANKA_133690,0.6517027404976492
PBANKA_133810,1.0367928079216688
PBANKA_134540,9.56782292496388e-4
PBANKA_135800,0.27956662689680967
PBANKA_140040,0.6033615863915534
PBANKA_140060,0.005413893695271597
PBANKA_140070,0.2671311499586776
PBANKA_140330,0.026535763684261204
PBANKA_143540,0.053976749732741726
PBANKA_144790,0.2002614087336971
PBANKA_030480,0.05839816020048569
PBANKA_060470,1.3782598593832458
PBANKA_060690,0.32644654779310356
PBANKA_061180,7.850417767153418e-5
PBANKA_061750,0.0031850348899576343
PBANKA_080280,0.009525659031928325
PBANKA_080940,0.6602553650884664
PBANKA_082910,6.728269431038911e-4
PBANKA_083550,0.634550451975779
PBANKA_091190,6.468017970036217e-5
PBANKA_093530,0.0010754514991831933
PBANKA_093750,0.8338731379331544
PBANKA_094110,2.2014142136466162e-4
PBANKA_100960,1.031667076029563
PBANKA_101450,0.002973532769753712
PBANKA_102780,0.002682537617335631
PBANKA_103480,0.6291376605069351
PBANKA_103870,0.5868394121373399
PBANKA_103980,1.1616620616135624
PBANKA_104000,0.8187008780127039
PBANKA_110770,0.0025059277410159233
PBANKA_111350,NaN
PBANKA_113640,8.352782421493325e-4
PBANKA_114150,0.002806428834955749
PBANKA_114260,0.034200467840230196
PBANKA_114310,1.3560246381008876
PBANKA_114420,0.0018446609985357974
PBANKA_114430,0.05477127744049111
PBANKA_114440,6.117094662678548e-4
PBANKA_114480,0.7473386538923666
PBANKA_114530,NaN
PBANKA_114550,0.3615331690104001
PBANKA_120380,1.2266733276708792
PBANKA_121080,0.012606558247192857
PBANKA_121090,0.5654816811439658
PBANKA_121280,NaN
PBANKA_122680,0.1446213220139669
PBANKA_123590,0.21864549122067203
PBANKA_123800,0.006768252937756766
PBANKA_124240,1.1386447180198092
PBANKA_124390,0.001579024043900935
PBANKA_124410,0.022818611021583016
PBANKA_124440,1.0264940408185603
PBANKA_124480,0.0035823522221868336
PBANKA_124570,0.3426889345045957
PBANKA_124580,0.0019221717831595618
PBANKA_130410,9.032521948218317e-4
PBANKA_130990,0.009256169947128266
PBANKA_131900,3.84249523658241e-4
PBANKA_133400,2.3435353221881836e-4
PBANKA_133880,5.6708916404002216e-5
PBANKA_133930,0.01545976618571769
PBANKA_134100,0.014709486903167191
PBANKA_134120,0.0075551245424838945
PBANKA_134180,5.060738619106006e-4
PBANKA_134340,0.0565861238825946
PBANKA_134350,0.009547993465561183
PBANKA_134360,0.0012641313979212653
PBANKA_134580,0.2450149136338569
PBANKA_134670,1.6671356113288162e-4
PBANKA_134820,0.0027307605898912847
PBANKA_134970,0.46624850749223457
PBANKA_135040,0.0071976698080151915
PBANKA_135240,0.0015095976124640342
PBANKA_135510,0.004879610320438939
PBANKA_135780,0.027680780670666316
PBANKA_135830,7.220624823283496e-4
PBANKA_135870,0.4342502479981893
PBANKA_135880,4.825531783997118e-4
PBANKA_135940,0.12270334762439615
PBANKA_136180,1.185615603556683
PBANKA_136230,NaN
PBANKA_136410,3.1979467734291664
PBANKA_143350,0.3742542729882391
PBANKA_143430,0.5608713671289834
PBANKA_143680,1.582447201526743e-4
PBANKA_143700,6.118761244153138e-4
PBANKA_144060,7.140094437615466e-4
PBANKA_144240,0.1326372880037272
PBANKA_144300,7.786947713373138e-4
PBANKA_144310,4.499933618640911e-4
PBANKA_144360,NaN
PBANKA_144370,1.5697729214546357e-4
PBANKA_144460,0.03875833765077735
PBANKA_144520,0.004194724501883915
PBANKA_144570,0.24387454928002933
PBANKA_144710,0.02354458120305522
PBANKA_144740,9.302950266622843e-4
PBANKA_144780,0.006740528143573824
PBANKA_144800,4.2998197934164957e-4
PBANKA_145170,2.1633707732450974e-4
PBANKA_145180,0.021564552057081098
PBANKA_145190,0.9629734888170585
PBANKA_145420,4.7634120121488706e-4
PBANKA_145960,4.4557753910999813e-4
PBANKA_145970,2.751112474976513e-4
PBANKA_146160,0.006331798323467866
PBANKA_146550,0.0510545096488699
PBANKA_041040,0.16686901826488318
PBANKA_060800,0.4834805951074208
PBANKA_062250,0.026231604635504523
PBANKA_081170,3.287249735542532e-5
PBANKA_083630,4.2958729513338157e-5
PBANKA_112180,0.02616927384841354
PBANKA_121940,0.009771791200977929
PBANKA_122570,2.1754162691068376e-4
PBANKA_131800,0.2123399599013811
PBANKA_133840,6.310774557528304e-4
PBANKA_145640,0.002459578544599715
PBANKA_020900,0.006339694522006189
PBANKA_060930,0.002105401622659323
PBANKA_061960,0.5598662640483838
PBANKA_070840,0.0028029815666981853
PBANKA_080180,NaN
PBANKA_081530,1.0560897234206468e-4
PBANKA_091480,0.0012143137500670751
PBANKA_091640,0.18079434819167964
PBANKA_091710,0.21574643665891818
PBANKA_091890,0.14565174194383948
PBANKA_093430,1.956626057547434e-4
PBANKA_094330,0.015470081665994133
PBANKA_100630,0.08952511543804771
PBANKA_102550,NaN
PBANKA_110700,0.2846748130244014
PBANKA_111970,0.30566213948372273
PBANKA_121760,2.094991179604868e-4
PBANKA_123005,0.0016997127066163875
PBANKA_131170,0.13335392392847603
PBANKA_132470,0.15572045366073223
PBANKA_136270,0.0063542586488164
PBANKA_141300,0.6942228671863073
PBANKA_142190,0.002147313493892299
PBANKA_145120,0.8363894604719855
PBANKA_010790,0.003355429741983562
PBANKA_020660,7.657840996983154e-4
PBANKA_041830,0.9833968657658801
PBANKA_060920,1.4201384917530953
PBANKA_061600,9.077467054185623
PBANKA_070820,0.6044044291195404
PBANKA_071050,0.27950552692396
PBANKA_071350,0.16698524390793382
PBANKA_071550,0.8715004331173749
PBANKA_083060,0.00518391948007765
PBANKA_091690,0.44765611110462006
PBANKA_093780,0.0010797860464149696
PBANKA_093810,0.005863679330761222
PBANKA_100620,0.4680279551865324
PBANKA_113510,2.8536798710939857e-5
PBANKA_122520,13.252077751089312
PBANKA_133950,0.07710286000609218
PBANKA_134950,0.005203098995554523
PBANKA_135440,6.568418948017437e-4
PBANKA_010210,0.0019612183084501064
PBANKA_010330,0.1243209660037812
PBANKA_010540,5.933883528121887e-4
PBANKA_010560,0.0032227654983484266
PBANKA_010880,0.0023713227521307027
PBANKA_011110,0.11700813996677507
PBANKA_020160,0.018726105943187184
PBANKA_020630,0.0026420575072738433
PBANKA_020920,0.902929722772304
PBANKA_020990,0.7319926356833587
PBANKA_021060,0.016418618922683922
PBANKA_030610,0.23165230942055284
PBANKA_030780,0.03254316792993865
PBANKA_030890,0.1318343371177341
PBANKA_031200,0.9664867501128938
PBANKA_040710,0.035086141994942505
PBANKA_040720,0.017318678160094705
PBANKA_041330,0.0015156702225875656
PBANKA_041530,8.405578233207542e-4
PBANKA_050200,1.082969186675179
PBANKA_050250,0.021166717014623252
PBANKA_050265,0.18713390232468335
PBANKA_050310,3.9696560005663984e-4
PBANKA_050330,0.4511126764781072
PBANKA_051350,0.13768022819207365
PBANKA_051450,0.0021050287707284655
PBANKA_060390,0.0735418173601182
PBANKA_061190,0.1683390566014737
PBANKA_061460,0.003848013716252483
PBANKA_070350,0.5698153386015198
PBANKA_070490,0.4705883305219687
PBANKA_070510,0.0014965549459552646
PBANKA_070590,0.2934520489180838
PBANKA_071440,0.6063940037779949
PBANKA_080030,0.29422037870330386
PBANKA_080050,0.21515263080444882
PBANKA_080670,0.0765636487467413
PBANKA_082850,0.6805637948471461
PBANKA_090020,0.17889284454732418
PBANKA_092140,0.3673908649521679
PBANKA_100260,0.6973990143458606
PBANKA_100680,0.0025321258562031024
PBANKA_100710,0.19834058043406888
PBANKA_100770,0.015489030149691578
PBANKA_100830,0.0013527450035493447
PBANKA_101280,1.4428074444489502e-4
PBANKA_103430,0.1316508141847824
PBANKA_103550,0.01553049970273516
PBANKA_110410,0.5468230438340338
PBANKA_112520,0.006486089303890786
PBANKA_112680,0.015069953281241385
PBANKA_114140,0.4778287130261437
PBANKA_120150,5.70387510236819e-4
PBANKA_120420,0.14056679109211648
PBANKA_120660,0.06713547093671672
PBANKA_121070,0.0054016045305549645
PBANKA_121660,0.006747793734788994
PBANKA_121710,0.44505340246881964
PBANKA_124020,0.762165484779879
PBANKA_130420,8.686451671855721e-4
PBANKA_130760,2.1077709412031697e-4
PBANKA_131040,8.357905557619511e-4
PBANKA_131270,0.7870182074153171
PBANKA_132200,0.5417026388027546
PBANKA_134010,2.2496114379153942e-4
PBANKA_134990,0.005871716795242203
PBANKA_140010,0.011296673740746135
PBANKA_140460,7.619090981028575e-4
PBANKA_140700,0.12526404001369987
PBANKA_140950,0.0035660277471795585
PBANKA_140960,0.8462955609316654
PBANKA_141020,0.9214613174580003
PBANKA_141040,6.679707380914601e-4
PBANKA_141340,0.0011557792929036061
PBANKA_141970,0.0037084428309623386
PBANKA_142150,0.3850718597213046
PBANKA_142630,0.05022076630163007
PBANKA_144590,0.5993280191047495
PBANKA_144630,6.282905252296649e-4
PBANKA_010110,0.7131401652836964
PBANKA_031100,NaN
PBANKA_050130,NaN
PBANKA_081640,NaN
PBANKA_091930,0.014870993477732752
PBANKA_102460,0.07650501528698174
PBANKA_113540,0.007069816571381146
PBANKA_130220,0.0032501456089230702
PBANKA_133470,0.37821484882014605
PBANKA_133680,0.014143016352150099
PBANKA_135380,2.3199739304116704
PBANKA_142320,0.0536776921771467
PBANKA_010450,0.05770010996945372
PBANKA_010570,0.17558279591899884
PBANKA_020020,0.11031994661970941
PBANKA_021030,0.01320349229683151
PBANKA_030340,0.09429985103598441
PBANKA_031360,0.03361150264662834
PBANKA_040620,0.022408326290301844
PBANKA_040910,0.006106409633219311
PBANKA_050300,0.017550628354468183
PBANKA_050510,4.350305555313936e-5
PBANKA_060940,0.006673752442992931
PBANKA_061720,3.6050683549137635e-4
PBANKA_061800,0.00529428546676152
PBANKA_080330,8.728277495665149e-5
PBANKA_081390,4.028509471931205e-5
PBANKA_082790,0.03249928549939704
PBANKA_090050,0.0051616733412347465
PBANKA_091550,1.7997212587937868e-4
PBANKA_092690,0.01545145144446753
PBANKA_093770,0.0034864359568277724
PBANKA_100210,0.794482107907568
PBANKA_100380,8.764109418230803e-5
PBANKA_101110,5.027130703937253e-5
PBANKA_103220,0.02163044960844101
PBANKA_103770,4.885073347024696e-4
PBANKA_111420,0.004923597735257299
PBANKA_113090,3.0718709185118985e-4
PBANKA_120930,0.001520059117147615
PBANKA_121540,0.004129210404778082
PBANKA_122320,0.0365723083731749
PBANKA_122820,0.03356115047806583
PBANKA_130070,0.040310729709525456
PBANKA_130960,0.016243956701536683
PBANKA_131350,1.9767777384880532e-4
PBANKA_131950,0.010543298474970427
PBANKA_132230,NaN
PBANKA_140300,0.03237787221651292
PBANKA_141580,1.916870167507871e-4
PBANKA_141620,0.0013111965800095512
PBANKA_141770,0.029680614341817863
PBANKA_142280,0.13786454406053564
PBANKA_142850,8.570225522290119e-4
PBANKA_144470,NaN
PBANKA_010040,0.2059414146107882
PBANKA_010190,0.06834837236805921
PBANKA_020690,4.874254854428063e-4
PBANKA_021100,7.089216844528493e-5
PBANKA_021300,NaN
PBANKA_030630,9.441811904564232e-4
PBANKA_030920,NaN
PBANKA_040350,1.8354384475907035e-4
PBANKA_051930,0.11029347900560604
PBANKA_051950,0.09257171132922272
PBANKA_052240,0.005720295663570606
PBANKA_052270,3.982635935208046e-5
PBANKA_061910,5.757011570478144e-5
PBANKA_062070,0.14380301461680392
PBANKA_070760,1.0361672390028621e-4
PBANKA_071720,0.003136095647021817
PBANKA_080580,0.015119262885995936
PBANKA_081300,0.06168748826744461
PBANKA_082330,0.011597583033871105
PBANKA_091760,1.0906663175401739e-4
PBANKA_091900,NaN
PBANKA_092380,3.5807202623099185e-5
PBANKA_092720,7.32619119481348e-5
PBANKA_092850,6.715907887331386e-5
PBANKA_093310,0.028837431501589652
PBANKA_093410,3.4433271141919556e-4
PBANKA_100030,0.24317244750600112
PBANKA_100130,0.009010116737231198
PBANKA_100290,1.2841210334988817e-4
PBANKA_100840,1.2075074446677743e-4
PBANKA_110070,0.04867105731984031
PBANKA_112310,0.08383650840108196
PBANKA_112750,4.8941199191768695e-5
PBANKA_113490,0.030080992739305788
PBANKA_120370,0.08344395042773892
PBANKA_121310,1.6595079527037922e-4
PBANKA_122180,9.869228606288892e-4
PBANKA_122360,NaN
PBANKA_122370,4.131485394974691e-4
PBANKA_122390,0.0027298520280182714
PBANKA_122480,0.06294909463948793
PBANKA_124600,0.12056607370395969
PBANKA_130790,0.20864083109271703
PBANKA_132210,0.04420575322948783
PBANKA_132690,1.422342792826932e-4
PBANKA_133390,0.015380033903066262
PBANKA_134530,0.00889404784212004
PBANKA_134610,0.28384341911402067
PBANKA_135160,2.6236651516311154e-5
PBANKA_136420,1.9918772128782472e-5
PBANKA_141610,5.113671821139255e-4
PBANKA_142250,4.4468978588174566e-5
PBANKA_142680,0.004840785753894482
PBANKA_143190,0.2747205811012557
PBANKA_143280,8.348948037067267e-5
PBANKA_143670,6.676668795265718e-5
PBANKA_143990,1.0801162762565169e-4
PBANKA_144340,3.699829901725052e-5
PBANKA_144650,3.62571260947302e-5
PBANKA_144830,0.3397122210966188
PBANKA_144960,0.11810100899973702
PBANKA_145080,0.05628051865304853
PBANKA_145160,1.1217586810058197e-4
PBANKA_145880,0.007628489594234652
PBANKA_031420,0.4932979333196244
PBANKA_052140,0.0015122918160702574
PBANKA_071730,0.001655854435362769
PBANKA_141450,0.1503628288249662
