Gene_ID_PB,DOZI_regulated?
PBANKA_0805700,NO
PBANKA_0711900,NO
PBANKA_0941800,NO
PBANKA_0704500,NO
PBANKA_0515000,YES
PBANKA_0316200,NO
PBANKA_1111000,NO
PBANKA_1326400,NO
PBANKA_1423300,NO
PBANKA_0201600,NO
PBANKA_1365500,NO
PBANKA_0514900,YES
PBANKA_1214300,NO
PBANKA_1123500,NO
PBANKA_1034400,NO
PBANKA_1210200,NO
PBANKA_1437500,NO
PBANKA_0831000,NO
PBANKA_0830200,NO
PBANKA_0107600,NO
PBANKA_1439200,NO
PBANKA_1145800,NO
PBANKA_0939600,NO
PBANKA_0505900,NO
PBANKA_1340100,NO
PBANKA_1206300,NO
PBANKA_0623100,NO
PBANKA_1122700,NO
PBANKA_1011500,NO
PBANKA_1025500,NO
PBANKA_1106700,NO
PBANKA_1010300,NO
PBANKA_1008500,NO
PBANKA_1437300,NO
PBANKA_1331400,NO
PBANKA_0826700,NO
PBANKA_1314800,NO
PBANKA_0612400,YES
PBANKA_0300600,NO
PBANKA_0508100,NO
PBANKA_0604500,NO
PBANKA_1308600,NO
PBANKA_1102200,NO
PBANKA_1420500,NO
PBANKA_0719500,NO
PBANKA_1454200,NO
PBANKA_0519900,NO
PBANKA_1128500,NO
PBANKA_0712600,NO
PBANKA_0826900,NO
PBANKA_1400600,NO
PBANKA_1226100,NO
PBANKA_0818900,NO
PBANKA_1428700,NO
PBANKA_1019400,NO
PBANKA_1237100,NO
PBANKA_0103300,NO
PBANKA_1318100,NO
PBANKA_0802300,NO
PBANKA_0702800,NO
PBANKA_0918000,NO
PBANKA_1448200,NO
PBANKA_0404000,NO
PBANKA_1463000,NO
PBANKA_1400700,NO
PBANKA_1238800,NO
PBANKA_0208800,NO
PBANKA_1459300,NO
PBANKA_0807900,NO
PBANKA_0416000,NO
PBANKA_1213000,NO
PBANKA_1231700,NO
PBANKA_1219300,NO
PBANKA_0106300,NO
PBANKA_0511900,NO
PBANKA_0524300,NO
PBANKA_1231600,NO
PBANKA_1126800,NO
PBANKA_1438400,NO
PBANKA_0509000,NO
PBANKA_1033900,NO
PBANKA_1036000,NO
PBANKA_1125600,NO
PBANKA_1145900,NO
PBANKA_0522700,NO
PBANKA_0931200,NO
PBANKA_1115300,YES
PBANKA_0906900,NO
PBANKA_0937200,NO
PBANKA_0823400,NO
PBANKA_1344500,NO
PBANKA_1355100,NO
PBANKA_1016700,NO
PBANKA_0210600,NO
PBANKA_0305100,NO
PBANKA_1448700,NO
PBANKA_0521300,NO
PBANKA_0309400,NO
PBANKA_1025100,NO
PBANKA_1310800,NO
PBANKA_1206900,NO
PBANKA_0100700,NO
PBANKA_1439100,NO
PBANKA_1319500,YES
PBANKA_1361200,NO
PBANKA_0943100,NO
PBANKA_0405500,NO
PBANKA_0901900,NO
PBANKA_0927600,NO
PBANKA_1108500,NO
PBANKA_0941900,NO
PBANKA_1442200,NO
PBANKA_1127000,NO
PBANKA_1134900,YES
PBANKA_1410300,NO
PBANKA_1113000,NO
PBANKA_0804100,NO
PBANKA_1237800,YES
PBANKA_1463300,YES
PBANKA_0408300,NO
PBANKA_1438300,NO
PBANKA_0717800,NO
PBANKA_0418000,NO
PBANKA_0510900,NO
PBANKA_1109000,NO
PBANKA_1411300,NO
PBANKA_0707100,YES
PBANKA_1446500,NO
PBANKA_0402700,YES
PBANKA_1033800,NO
PBANKA_1121700,NO
PBANKA_0214700,NO
PBANKA_1360300,NO
PBANKA_1202400,NO
PBANKA_1433800,NO
PBANKA_0622200,NO
PBANKA_0611600,YES
PBANKA_0914400,NO
PBANKA_0909600,NO
PBANKA_1354400,NO
PBANKA_1401300,NO
PBANKA_1334300,NO
PBANKA_1019500,NO
PBANKA_1210800,NO
PBANKA_0704800,NO
PBANKA_0618200,NO
PBANKA_1216500,NO
PBANKA_1406700,NO
PBANKA_0522900,NO
PBANKA_0205200,NO
PBANKA_1234800,NO
PBANKA_0907900,NO
PBANKA_0720400,NO
PBANKA_0919100,NO
PBANKA_0811400,NO
PBANKA_0928100,NO
PBANKA_0932400,NO
PBANKA_1215600,NO
PBANKA_0816400,NO
PBANKA_1104400,NO
PBANKA_1341800,NO
PBANKA_1228100,NO
PBANKA_1032200,NO
PBANKA_1462700,NO
PBANKA_1229200,NO
PBANKA_0607700,NO
PBANKA_1423500,NO
PBANKA_0522600,NO
PBANKA_0914200,NO
PBANKA_0941500,NO
PBANKA_0311800,NO
PBANKA_0524800,NO
PBANKA_1218800,NO
PBANKA_0604800,NO
PBANKA_1019700,NO
PBANKA_1101300,NO
PBANKA_1116800,NO
PBANKA_1359300,NO
PBANKA_0920400,NO
PBANKA_1135700,NO
PBANKA_0807000,NO
PBANKA_1305000,NO
PBANKA_1310200,NO
PBANKA_1338600,NO
PBANKA_1225900,NO
PBANKA_1003100,YES
PBANKA_1125900,YES
PBANKA_1305200,NO
PBANKA_1234200,NO
PBANKA_1329700,NO
PBANKA_1406900,NO
PBANKA_0606600,NO
PBANKA_0707700,NO
PBANKA_1349200,NO
PBANKA_0604300,NO
PBANKA_1018600,NO
PBANKA_0203000,NO
PBANKA_0803200,NO
PBANKA_1436600,YES
PBANKA_0610400,NO
PBANKA_1126900,NO
PBANKA_0925200,NO
PBANKA_1232200,NO
PBANKA_1010500,NO
PBANKA_0613100,NO
PBANKA_0939100,NO
PBANKA_0801600,NO
PBANKA_0212200,NO
PBANKA_1407600,NO
PBANKA_0617100,NO
PBANKA_1452500,NO
PBANKA_1327900,NO
PBANKA_1120400,YES
PBANKA_1028400,NO
PBANKA_1453700,NO
PBANKA_0503200,NO
PBANKA_1141700,NO
PBANKA_0938400,NO
PBANKA_0712900,YES
PBANKA_1306800,NO
PBANKA_1443800,NO
PBANKA_0905900,YES
PBANKA_1428900,NO
PBANKA_0513600,NO
PBANKA_1303800,NO
PBANKA_1320800,YES
PBANKA_0523900,YES
PBANKA_0416100,NO
PBANKA_0517000,NO
PBANKA_1122900,NO
PBANKA_1352000,NO
PBANKA_1204400,NO
PBANKA_1334800,NO
PBANKA_1353800,YES
PBANKA_1235600,NO
PBANKA_0931300,NO
PBANKA_1206200,NO
PBANKA_1402300,NO
PBANKA_1133400,NO
PBANKA_0309200,NO
PBANKA_0926700,NO
PBANKA_1456100,NO
PBANKA_1137000,NO
PBANKA_1101200,NO
PBANKA_0703900,NO
PBANKA_1202600,NO
PBANKA_1023800,NO
PBANKA_1242300,NO
PBANKA_1130900,NO
PBANKA_1001000,NO
PBANKA_1317400,NO
PBANKA_0922100,NO
PBANKA_0311600,NO
PBANKA_1142100,NO
PBANKA_1135300,NO
PBANKA_0819900,NO
PBANKA_1424300,NO
PBANKA_1355700,YES
PBANKA_1229000,NO
PBANKA_0516900,NO
PBANKA_0504400,NO
PBANKA_0312700,NO
PBANKA_0405200,NO
PBANKA_1305100,NO
PBANKA_1356800,NO
PBANKA_1320500,NO
PBANKA_0522800,NO
PBANKA_1303200,NO
PBANKA_0801200,NO
PBANKA_1364200,NO
PBANKA_0710800,NO
PBANKA_0913400,NO
PBANKA_0938000,NO
PBANKA_0301600,YES
PBANKA_1354500,NO
PBANKA_1357200,NO
PBANKA_1013100,NO
PBANKA_0524700,NO
PBANKA_0112100,NO
PBANKA_0507300,NO
PBANKA_MIT03500:rRNA,NO
PBANKA_0610900,NO
PBANKA_1239000,YES
PBANKA_0316800,NO
PBANKA_1359000,YES
PBANKA_1315300,NO
PBANKA_1423600,NO
PBANKA_0417500,NO
PBANKA_1039400,NO
PBANKA_1133300,NO
PBANKA_0407700,NO
PBANKA_1339500,NO
PBANKA_0409400,NO
PBANKA_0943600,NO
PBANKA_1321400,NO
PBANKA_0619100,NO
PBANKA_0943400,YES
PBANKA_1342500,NO
PBANKA_1140300,NO
PBANKA_1362300,NO
PBANKA_0603200,NO
PBANKA_1338300,NO
PBANKA_0717300,NO
PBANKA_0306800,NO
PBANKA_1426200,NO
PBANKA_1232500,NO
PBANKA_0801800,NO
PBANKA_1224200,NO
PBANKA_1133100,NO
PBANKA_0600600,NO
PBANKA_1419300,YES
PBANKA_1456900,NO
PBANKA_0304900,NO
PBANKA_0800400,NO
PBANKA_0308600,NO
PBANKA_1434700,NO
PBANKA_0823100,YES
PBANKA_0622400,NO
PBANKA_0932500,NO
PBANKA_1215400,NO
PBANKA_0602700,NO
PBANKA_1101100,NO
PBANKA_1416300,NO
PBANKA_1407900,NO
PBANKA_0621400,NO
PBANKA_1231800,NO
PBANKA_0903800,NO
PBANKA_0722000,NO
PBANKA_0305000,YES
PBANKA_1329300,NO
PBANKA_0416500,NO
PBANKA_1030600,NO
PBANKA_1230100,YES
PBANKA_0210500,NO
PBANKA_0503500,NO
PBANKA_0807500,NO
PBANKA_1453300,YES
PBANKA_0938300,NO
PBANKA_0917500,NO
PBANKA_1443300,NO
PBANKA_0513900,NO
PBANKA_1318600,YES
PBANKA_1403800,NO
PBANKA_0521700,NO
PBANKA_0942700,NO
PBANKA_1412200,NO
PBANKA_0912300,NO
PBANKA_0701100,NO
PBANKA_1028200,NO
PBANKA_0608600,YES
PBANKA_1443500,NO
PBANKA_0621300,NO
PBANKA_0703500,NO
PBANKA_0615300,NO
PBANKA_1451800,NO
PBANKA_0618600,NO
PBANKA_0823700,NO
PBANKA_1437600,YES
PBANKA_1117500,NO
PBANKA_0610100,NO
PBANKA_1112900,NO
PBANKA_0107300,NO
PBANKA_0303600,NO
PBANKA_0823000,NO
PBANKA_0112600,NO
PBANKA_1232100,NO
PBANKA_1320200,NO
PBANKA_0702900,NO
PBANKA_0614000,NO
PBANKA_0942500,NO
PBANKA_1461300,YES
PBANKA_0623300,NO
PBANKA_1459500,YES
PBANKA_1356000,NO
PBANKA_1426900,NO
PBANKA_0804000,NO
PBANKA_1023500,NO
PBANKA_0601600,NO
PBANKA_0609500,NO
PBANKA_1321600,NO
PBANKA_1407400,NO
PBANKA_0927200,NO
PBANKA_1424200,NO
PBANKA_1362000,NO
PBANKA_1410100,NO
PBANKA_0403600,NO
PBANKA_1444100,NO
PBANKA_0806700,NO
PBANKA_0502500,NO
PBANKA_1333700,YES
PBANKA_1135100,NO
PBANKA_1308000,NO
PBANKA_1446800,NO
PBANKA_1461600,NO
PBANKA_0908300,NO
PBANKA_1326700,NO
PBANKA_1441100,NO
PBANKA_1228400,NO
PBANKA_1218200,NO
PBANKA_0617400,NO
PBANKA_0814200,NO
PBANKA_1425400,NO
PBANKA_1206600,NO
PBANKA_0417200,YES
PBANKA_1300700,NO
PBANKA_1142800,NO
PBANKA_1202700,NO
PBANKA_0105300,NO
PBANKA_1331900,NO
PBANKA_0836300,NO
PBANKA_1329200,NO
PBANKA_1231000,NO
PBANKA_0930300,NO
PBANKA_1337500,NO
PBANKA_1432200,NO
PBANKA_0316600,NO
PBANKA_0414600,NO
PBANKA_0831500,NO
PBANKA_0925400,NO
PBANKA_1357800,NO
PBANKA_0924900,NO
PBANKA_0514100,YES
PBANKA_0704900,YES
PBANKA_1303900,NO
PBANKA_1345800,NO
PBANKA_0514300,NO
PBANKA_1034300,NO
PBANKA_1324400,NO
PBANKA_1360100,NO
PBANKA_1212700,NO
PBANKA_1035400,YES
PBANKA_0506100,YES
PBANKA_0709100,YES
PBANKA_1314900,NO
PBANKA_0307100,NO
PBANKA_0721500,NO
PBANKA_1214900,NO
PBANKA_1040100,NO
PBANKA_1437700,YES
PBANKA_1317200,NO
PBANKA_1354300,NO
PBANKA_1346700,YES
PBANKA_1316300,NO
PBANKA_0401800,NO
PBANKA_1231300,YES
PBANKA_1202200,NO
PBANKA_0830400,NO
PBANKA_1427800,NO
PBANKA_0923000,NO
PBANKA_0714000,YES
PBANKA_1115000,YES
PBANKA_0403000,NO
PBANKA_1243900,NO
PBANKA_0416200,NO
PBANKA_1415700,NO
PBANKA_1018500,NO
PBANKA_1239900,NO
PBANKA_1343200,NO
PBANKA_1205000,NO
PBANKA_1425000,NO
PBANKA_0401100,NO
PBANKA_0705600,NO
PBANKA_0406500,NO
PBANKA_1421500,NO
PBANKA_1359200,NO
PBANKA_0811300,NO
PBANKA_0935500,NO
PBANKA_1118600,NO
PBANKA_0808900,NO
PBANKA_0311000,YES
PBANKA_1309900,NO
PBANKA_0937700,NO
PBANKA_0707300,NO
PBANKA_1132300,YES
PBANKA_0403800,NO
PBANKA_0916200,NO
PBANKA_1022000,NO
PBANKA_0503300,NO
PBANKA_1425100,NO
PBANKA_1406800,NO
PBANKA_1017800,NO
PBANKA_0605600,NO
PBANKA_1223800,NO
PBANKA_1211900,NO
PBANKA_0617200,NO
PBANKA_1009500,NO
PBANKA_1437100,NO
PBANKA_1228300,NO
PBANKA_1356700,NO
PBANKA_0822100,NO
PBANKA_1334900,NO
PBANKA_1120700,NO
PBANKA_0213200,NO
PBANKA_0711800,NO
PBANKA_0613700,NO
PBANKA_0405400,NO
PBANKA_1134100,NO
PBANKA_1220600,NO
PBANKA_1226700,NO
PBANKA_0410600,NO
PBANKA_1246161,NO
PBANKA_1016300,NO
PBANKA_1225000,NO
PBANKA_1103000,NO
PBANKA_0620300,YES
PBANKA_0407100,NO
PBANKA_1138400,NO
PBANKA_0825500,NO
PBANKA_1142300,NO
PBANKA_1129900,NO
PBANKA_1338900,YES
PBANKA_0109200,NO
PBANKA_0807600,NO
PBANKA_0110100,NO
PBANKA_0606200,YES
PBANKA_1417200,NO
PBANKA_1208200,NO
PBANKA_1031900,NO
PBANKA_0518700,NO
PBANKA_1434600,NO
PBANKA_1104600,NO
PBANKA_1302800,NO
PBANKA_1117000,NO
PBANKA_1418300,NO
PBANKA_0205900,NO
PBANKA_1449000,NO
PBANKA_1000600,NO
PBANKA_1230300,NO
PBANKA_1226400,NO
PBANKA_1109700,NO
PBANKA_1335400,NO
PBANKA_1320700,NO
PBANKA_1215800,NO
PBANKA_0303700,NO
PBANKA_0214400,NO
PBANKA_1351900,NO
PBANKA_0906400,NO
PBANKA_1444800,YES
PBANKA_0517600,YES
PBANKA_0819800,NO
PBANKA_1450200,NO
PBANKA_0705800,NO
PBANKA_0515900,NO
PBANKA_0301900,NO
PBANKA_1113400,NO
PBANKA_0836800,YES
PBANKA_1221200,NO
PBANKA_1202000,YES
PBANKA_1321100,NO
PBANKA_0619800,NO
PBANKA_0716000,NO
PBANKA_1216700,NO
PBANKA_0822500,NO
PBANKA_1401000,NO
PBANKA_1326000,NO
PBANKA_1354900,YES
PBANKA_0925300,NO
PBANKA_1205900,NO
PBANKA_1332000,NO
PBANKA_1202500,NO
PBANKA_0613200,NO
PBANKA_0203100,NO
PBANKA_0110500,NO
PBANKA_1415400,YES
PBANKA_1011100,NO
PBANKA_0605700,NO
PBANKA_0205000,NO
PBANKA_0939000,NO
PBANKA_0833600,NO
PBANKA_0414700,NO
PBANKA_0618500,NO
PBANKA_1351300,NO
PBANKA_1107400,NO
PBANKA_1451700,NO
PBANKA_1452300,NO
PBANKA_0615700,NO
PBANKA_1337100,NO
PBANKA_1137800,NO
PBANKA_0100900,NO
PBANKA_0205800,NO
PBANKA_1365300,NO
PBANKA_1205100,YES
PBANKA_1411200,NO
PBANKA_1214700,NO
PBANKA_1241300,NO
PBANKA_0601200,NO
PBANKA_0408400,NO
PBANKA_0207000,NO
PBANKA_0803600,NO
PBANKA_1352500,YES
PBANKA_1201800,NO
PBANKA_1306300,NO
PBANKA_0615800,NO
PBANKA_0509700,NO
PBANKA_1432500,NO
PBANKA_0504800,NO
PBANKA_1122000,NO
PBANKA_1240000,NO
PBANKA_1327300,NO
PBANKA_1011400,NO
PBANKA_0605200,NO
PBANKA_0607400,NO
PBANKA_1017300,NO
PBANKA_0418100,NO
PBANKA_1406200,NO
PBANKA_1126500,NO
PBANKA_0509200,NO
PBANKA_0907100,YES
PBANKA_0511400,NO
PBANKA_1448500,NO
PBANKA_1440600,NO
PBANKA_1335100,NO
PBANKA_1129100,NO
PBANKA_0827500,NO
PBANKA_0302500,NO
PBANKA_0933000,NO
PBANKA_0923400,NO
PBANKA_1008800,NO
PBANKA_1219800,NO
PBANKA_1436200,NO
PBANKA_0105400,NO
PBANKA_0623200,NO
PBANKA_1434800,NO
PBANKA_1134000,NO
PBANKA_1321700,YES
PBANKA_1421700,YES
PBANKA_1201900,NO
PBANKA_1234300,NO
PBANKA_0310900,NO
PBANKA_0406000,NO
PBANKA_1200600,NO
PBANKA_0903600,NO
PBANKA_1140100,NO
PBANKA_1312100,NO
PBANKA_1135000,NO
PBANKA_1143600,NO
PBANKA_1214200,NO
PBANKA_0824300,NO
PBANKA_0304500,NO
PBANKA_0720900,YES
PBANKA_1134400,NO
PBANKA_0402100,NO
PBANKA_0902900,YES
PBANKA_0203200,NO
PBANKA_0520900,NO
PBANKA_0410500,NO
PBANKA_1138900,NO
PBANKA_0604200,NO
PBANKA_0605300,NO
PBANKA_1027300,NO
PBANKA_0941300,NO
PBANKA_0830800,NO
PBANKA_0109100,NO
PBANKA_0401500,NO
PBANKA_0204800,NO
PBANKA_0924800,NO
PBANKA_0916700,YES
PBANKA_0620900,NO
PBANKA_0810600,NO
PBANKA_1108700,NO
PBANKA_1314100,NO
PBANKA_0510800,NO
PBANKA_0307800,NO
PBANKA_0415600,NO
PBANKA_1231500,NO
PBANKA_0416800,NO
PBANKA_1137300,NO
PBANKA_1325600,NO
PBANKA_0313800,NO
PBANKA_1115200,NO
PBANKA_1440700,NO
PBANKA_1347700,NO
PBANKA_0409300,NO
PBANKA_0112200,NO
PBANKA_1454600,NO
PBANKA_1457600,NO
PBANKA_0819300,NO
PBANKA_1439900,NO
PBANKA_1038900,NO
PBANKA_0812900,NO
PBANKA_0918100,NO
PBANKA_1137900,NO
PBANKA_0817400,NO
PBANKA_1009200,NO
PBANKA_1227800,NO
PBANKA_1221600,NO
PBANKA_1364300,YES
PBANKA_1355900,YES
PBANKA_1364700,NO
PBANKA_1460400,NO
PBANKA_0819000,NO
PBANKA_0609700,NO
PBANKA_0915300,NO
PBANKA_0701000,NO
PBANKA_1225500,YES
PBANKA_0104800,NO
PBANKA_1009100,NO
PBANKA_1034900,NO
PBANKA_0712100,NO
PBANKA_1208600,NO
PBANKA_1030200,NO
PBANKA_1246600,NO
PBANKA_0108400,NO
PBANKA_0601900,NO
PBANKA_0307000,NO
PBANKA_1426300,NO
PBANKA_0504000,NO
PBANKA_0609900,NO
PBANKA_1437800,NO
PBANKA_1317900,NO
PBANKA_1136100,NO
PBANKA_0808700,NO
PBANKA_0921800,NO
PBANKA_0813000,NO
PBANKA_0931900,NO
PBANKA_1422400,NO
PBANKA_1360700,NO
PBANKA_0703600,NO
PBANKA_1245800,NO
PBANKA_1452100,YES
PBANKA_0914300,NO
PBANKA_1104700,NO
PBANKA_0912500,NO
PBANKA_0109700,NO
PBANKA_1448000,NO
PBANKA_0204500,NO
PBANKA_1420600,NO
PBANKA_0503600,NO
PBANKA_0109900,NO
PBANKA_0407600,NO
PBANKA_1417300,NO
PBANKA_1014900,NO
PBANKA_1106500,NO
PBANKA_1353100,NO
PBANKA_1117100,NO
PBANKA_0517400,NO
PBANKA_1363800,NO
PBANKA_1112500,NO
PBANKA_1234600,NO
PBANKA_1353700,NO
PBANKA_1420800,NO
PBANKA_0906500,NO
PBANKA_1417900,NO
PBANKA_1010800,NO
PBANKA_1332100,NO
PBANKA_1200800,YES
PBANKA_0108700,NO
PBANKA_1449900,NO
PBANKA_0717200,NO
PBANKA_1026200,NO
PBANKA_0509500,NO
PBANKA_0802000,NO
PBANKA_0833000,NO
PBANKA_0609100,NO
PBANKA_1414500,YES
PBANKA_0106900,NO
PBANKA_1019600,NO
PBANKA_0937800,NO
PBANKA_0802700,NO
PBANKA_0110400,NO
PBANKA_0102200,NO
PBANKA_1036600,NO
PBANKA_1131900,NO
PBANKA_1103400,NO
PBANKA_1316100,NO
PBANKA_1454800,NO
PBANKA_0810700,YES
PBANKA_0912100,NO
PBANKA_1021000,NO
PBANKA_1453100,YES
PBANKA_1360500,NO
PBANKA_0506600,NO
PBANKA_0922300,NO
PBANKA_0915200,NO
PBANKA_0111200,NO
PBANKA_1116400,NO
PBANKA_0910300,NO
PBANKA_0921900,NO
PBANKA_1329600,NO
PBANKA_1318500,YES
PBANKA_0510200,NO
PBANKA_0703700,NO
PBANKA_0502800,NO
PBANKA_1027000,YES
PBANKA_0709400,NO
PBANKA_0100800,NO
PBANKA_0910200,NO
PBANKA_1138200,NO
PBANKA_1320900,YES
PBANKA_0912200,NO
PBANKA_1321000,NO
PBANKA_1453000,NO
PBANKA_1341000,NO
PBANKA_0213400,NO
PBANKA_1309500,NO
PBANKA_0105600,NO
PBANKA_1220200,NO
PBANKA_1206100,NO
PBANKA_0104900,NO
PBANKA_0514500,NO
PBANKA_1131400,NO
PBANKA_1214800,NO
PBANKA_0401700,NO
PBANKA_1449300,YES
PBANKA_1109400,NO
PBANKA_1424600,NO
PBANKA_0912000,NO
PBANKA_1363600,NO
PBANKA_0210200,NO
PBANKA_1325000,NO
PBANKA_1138600,YES
PBANKA_0211900,NO
PBANKA_1429600,NO
PBANKA_1002000,NO
PBANKA_0104600,NO
PBANKA_1118700,NO
PBANKA_1443100,NO
PBANKA_0616900,NO
PBANKA_0417600,YES
PBANKA_1346600,NO
PBANKA_1228500,NO
PBANKA_0206600,NO
PBANKA_1127700,NO
PBANKA_1213300,NO
PBANKA_0712200,YES
PBANKA_0214800,YES
PBANKA_0914600,NO
PBANKA_1231400,NO
PBANKA_1457400,NO
PBANKA_0520200,NO
PBANKA_1234500,NO
PBANKA_1361100,NO
PBANKA_1116700,NO
PBANKA_1123300,NO
PBANKA_1232900,NO
PBANKA_1413900,NO
PBANKA_0201500,NO
PBANKA_1313400,NO
PBANKA_1214000,NO
PBANKA_0619200,NO
PBANKA_0912600,NO
PBANKA_0405300,NO
PBANKA_0305400,NO
PBANKA_0704100,NO
PBANKA_0314500,NO
PBANKA_0906700,NO
PBANKA_1331200,NO
PBANKA_1329100,YES
