Gene_ID_PB,DOZI_regulated?
PBANKA_0210400,NO
PBANKA_1218300,NO
PBANKA_0715600,NO
PBANKA_0922500,NO
PBANKA_0404800,NO
PBANKA_1212000,NO
PBANKA_0815400,YES
PBANKA_1014400,NO
PBANKA_1340500,NO
PBANKA_0720200,NO
PBANKA_1348900,NO
PBANKA_1126400,NO
PBANKA_0807700,NO
PBANKA_1344000,NO
PBANKA_0714200,YES
PBANKA_0203800,NO
PBANKA_1349000,NO
PBANKA_0506200,NO
PBANKA_1130000,NO
PBANKA_1005300,NO
PBANKA_1137200,NO
PBANKA_0934200,NO
PBANKA_1301700,NO
PBANKA_1365200,NO
PBANKA_1020700,NO
PBANKA_0710100,NO
PBANKA_1030300,NO
PBANKA_0524000,NO
PBANKA_0929800,NO
PBANKA_1414400,NO
PBANKA_0715200,NO
PBANKA_1237600,NO
PBANKA_0932200,YES
PBANKA_0934500,NO
PBANKA_1322700,NO
PBANKA_0301300,NO
PBANKA_1010000,NO
PBANKA_0936400,NO
PBANKA_0519100,NO
PBANKA_0803100,NO
PBANKA_1218000,NO
PBANKA_0505100,NO
PBANKA_0910000,NO
PBANKA_1005400,NO
PBANKA_1445400,NO
PBANKA_1028000,NO
PBANKA_0505700,NO
PBANKA_1146000,NO
PBANKA_1039600,NO
PBANKA_1455600,NO
PBANKA_1003800,NO
PBANKA_0604600,NO
PBANKA_0615200,NO
PBANKA_0308300,NO
PBANKA_1222900,NO
PBANKA_0612300,NO
PBANKA_0102800,NO
PBANKA_1036900,NO
PBANKA_1302300,NO
PBANKA_1109300,YES
PBANKA_1415600,NO
PBANKA_1145500,NO
PBANKA_1138700,NO
PBANKA_1210900,NO
PBANKA_0818000,NO
PBANKA_1119000,NO
PBANKA_1309200,NO
PBANKA_1343000,NO
PBANKA_0521400,NO
PBANKA_0306900,YES
PBANKA_0921700,NO
PBANKA_0602800,NO
PBANKA_1235500,NO
PBANKA_1440100,NO
PBANKA_1034100,NO
PBANKA_0414100,NO
PBANKA_1427100,NO
PBANKA_1134500,NO
PBANKA_0813900,NO
PBANKA_0613800,NO
PBANKA_1208700,NO
PBANKA_1233400,NO
PBANKA_1302400,NO
PBANKA_1461400,NO
PBANKA_1412600,NO
PBANKA_1312700,NO
PBANKA_1032700,NO
PBANKA_0820700,NO
PBANKA_1447900,NO
PBANKA_1334000,YES
PBANKA_0101400,NO
PBANKA_0905000,NO
PBANKA_0212100,NO
PBANKA_0517500,NO
PBANKA_MIT01900,NO
PBANKA_1314400,NO
PBANKA_1216600,NO
PBANKA_1015300,NO
PBANKA_0804400,NO
PBANKA_1241800,NO
PBANKA_1464500,NO
PBANKA_0415300,NO
PBANKA_0710500,NO
PBANKA_0821700,NO
PBANKA_1429700,NO
PBANKA_0715000,NO
PBANKA_0415500,NO
PBANKA_1401200,NO
PBANKA_1106100,NO
PBANKA_0709500,NO
PBANKA_0917900,NO
PBANKA_1022800,NO
PBANKA_1242800,YES
PBANKA_1242700,NO
PBANKA_1433100,NO
PBANKA_0212000,NO
PBANKA_1306600,NO
PBANKA_0820800,NO
PBANKA_1127800,NO
PBANKA_1007400,NO
PBANKA_1453200,NO
PBANKA_0316000,NO
PBANKA_0911700,NO
PBANKA_0702000,NO
PBANKA_0804700,NO
PBANKA_1415200,YES
PBANKA_1338100,YES
PBANKA_1120800,NO
PBANKA_1365100,NO
PBANKA_1001400,NO
PBANKA_0504900,NO
PBANKA_1449400,YES
PBANKA_1110500,NO
PBANKA_0820000,NO
PBANKA_1313200,YES
PBANKA_0918300,NO
PBANKA_1358300,NO
PBANKA_0713500,NO
PBANKA_1105000,NO
PBANKA_1000011,NO
PBANKA_0316100,NO
PBANKA_0941100,NO
PBANKA_1324000,NO
PBANKA_1458300,NO
PBANKA_0905600,NO
PBANKA_0716700,NO
PBANKA_1028500,NO
PBANKA_0808000,NO
PBANKA_1351100,NO
PBANKA_1351800,NO
PBANKA_0803700,NO
PBANKA_0214600,NO
PBANKA_0717000,NO
PBANKA_1217600,NO
PBANKA_1120600,NO
PBANKA_1407700,NO
PBANKA_0707400,NO
PBANKA_0803400,NO
PBANKA_0502900,NO
PBANKA_0301000,NO
PBANKA_0939200,NO
PBANKA_1003700,NO
PBANKA_1108300,NO
PBANKA_1035900,NO
PBANKA_0920900,NO
PBANKA_1343300,NO
PBANKA_0502600,NO
PBANKA_1322000,NO
PBANKA_1207200,NO
PBANKA_0805900,NO
PBANKA_1204200,NO
PBANKA_1003400,NO
PBANKA_0928200,NO
PBANKA_1024900,NO
PBANKA_1419100,NO
PBANKA_1364000,NO
PBANKA_1007700,NO
PBANKA_1227100,NO
PBANKA_1202100,NO
PBANKA_0620100,NO
PBANKA_1103100,NO
PBANKA_1108100,NO
PBANKA_1410000,NO
PBANKA_0815900,YES
PBANKA_0602300,NO
PBANKA_0101800,NO
PBANKA_1432800,NO
PBANKA_1422900,YES
PBANKA_1348600,NO
PBANKA_0512800,NO
PBANKA_0708000,NO
PBANKA_1233300,NO
PBANKA_1346300,YES
PBANKA_1430300,YES
PBANKA_1452800,NO
PBANKA_0705700,NO
PBANKA_1206000,NO
PBANKA_1347900,NO
PBANKA_1326600,NO
PBANKA_1240600,YES
PBANKA_0904700,NO
PBANKA_0924000,NO
PBANKA_0315300,NO
PBANKA_1209000,NO
PBANKA_1404900,NO
PBANKA_1450700,NO
PBANKA_1417800,NO
PBANKA_0700600,NO
PBANKA_1103600,NO
PBANKA_1301400,NO
PBANKA_0202000,NO
PBANKA_0937400,NO
PBANKA_1318400,NO
PBANKA_1441700,NO
PBANKA_0916400,NO
PBANKA_1111400,NO
PBANKA_1228200,NO
PBANKA_0111800,NO
PBANKA_1440000,NO
PBANKA_0919300,NO
PBANKA_0720100,NO
PBANKA_1121100,NO
PBANKA_1203700,NO
PBANKA_1220500,NO
PBANKA_1118500,NO
PBANKA_1307300,NO
PBANKA_1012100,NO
PBANKA_0614800,NO
PBANKA_1104300,NO
PBANKA_1201200,NO
PBANKA_0913800,NO
PBANKA_1021700,NO
PBANKA_0942900,NO
PBANKA_1332600,NO
PBANKA_0210000,NO
PBANKA_1114900,NO
PBANKA_0622600,NO
PBANKA_0836200,NO
PBANKA_0516500,NO
PBANKA_1319200,NO
PBANKA_0501100,NO
PBANKA_0302000,NO
PBANKA_1446100,NO
PBANKA_0414000,NO
PBANKA_0712300,NO
PBANKA_0108200,NO
PBANKA_1245900,NO
PBANKA_1130400,NO
PBANKA_0409200,NO
PBANKA_0103900,NO
PBANKA_1032300,NO
PBANKA_0315600,NO
PBANKA_0612800,NO
PBANKA_0809600,NO
PBANKA_1223000,NO
PBANKA_0307400,NO
PBANKA_0310800,NO
PBANKA_0205400,NO
PBANKA_0521261,NO
PBANKA_1319000,YES
PBANKA_1435500,NO
PBANKA_1344100,NO
PBANKA_1451100,NO
PBANKA_1209800,NO
PBANKA_0312400,NO
PBANKA_1130500,NO
PBANKA_0211500,NO
PBANKA_0415400,NO
PBANKA_0909900,NO
PBANKA_1106400,NO
PBANKA_0610800,NO
PBANKA_1305300,NO
PBANKA_1415100,NO
PBANKA_0417300,NO
PBANKA_1455200,NO
PBANKA_0908100,NO
PBANKA_0202500,NO
PBANKA_1035100,NO
PBANKA_0815700,YES
PBANKA_0940900,NO
PBANKA_0607300,NO
PBANKA_1452600,NO
PBANKA_0614500,NO
PBANKA_1018100,YES
PBANKA_1315500,NO
PBANKA_0401600,NO
PBANKA_1347000,NO
PBANKA_1348300,NO
PBANKA_1352100,NO
PBANKA_0304000,NO
PBANKA_0828000,NO
PBANKA_1119700,NO
PBANKA_0718400,NO
PBANKA_1205200,NO
PBANKA_0402900,NO
PBANKA_0924200,NO
PBANKA_1101600,NO
PBANKA_1311800,NO
PBANKA_1418900,YES
PBANKA_0304800,NO
PBANKA_0831900,NO
PBANKA_1009300,NO
PBANKA_1037100,NO
PBANKA_1224700,NO
PBANKA_0303300,NO
PBANKA_1029900,NO
PBANKA_1118200,NO
PBANKA_0612600,NO
PBANKA_0929900,NO
PBANKA_1223100,NO
PBANKA_1417600,NO
PBANKA_0701700,NO
PBANKA_1309400,NO
PBANKA_0615400,NO
PBANKA_0409800,NO
PBANKA_1458800,NO
PBANKA_1341500,NO
PBANKA_0914100,NO
PBANKA_0931500,YES
PBANKA_1213600,NO
PBANKA_1037300,NO
PBANKA_1443900,NO
PBANKA_0621500,NO
PBANKA_1234000,NO
PBANKA_1207000,NO
PBANKA_1238200,NO
PBANKA_1220800,NO
PBANKA_1456200,NO
PBANKA_1242500,NO
PBANKA_0821500,NO
PBANKA_0930700,NO
PBANKA_1023000,NO
PBANKA_1036300,NO
PBANKA_1332700,NO
PBANKA_1024000,NO
PBANKA_0825300,NO
PBANKA_0621600,NO
PBANKA_1415000,NO
PBANKA_1356300,NO
PBANKA_0833100,NO
PBANKA_0929600,NO
PBANKA_1101400,NO
PBANKA_1403500,NO
PBANKA_1330300,NO
PBANKA_0834900,NO
PBANKA_1352300,NO
PBANKA_0812600,NO
PBANKA_0109800,NO
PBANKA_1121800,NO
PBANKA_1134300,NO
PBANKA_1402500,NO
PBANKA_0808200,NO
PBANKA_0700700,NO
PBANKA_0524200,NO
PBANKA_1438100,NO
PBANKA_1309700,NO
PBANKA_1334700,YES
PBANKA_1361600,NO
PBANKA_0706700,YES
PBANKA_0801700,NO
PBANKA_1303000,NO
PBANKA_1002800,NO
PBANKA_1222600,NO
PBANKA_1126200,NO
PBANKA_0502650,NO
PBANKA_1244200,NO
PBANKA_1118400,NO
PBANKA_1438000,NO
PBANKA_1114000,NO
PBANKA_1036400,NO
PBANKA_0941600,NO
PBANKA_1408200,NO
PBANKA_0832600,NO
PBANKA_1312200,NO
PBANKA_0802900,YES
PBANKA_1245300,NO
PBANKA_0713100,NO
PBANKA_1013500,NO
PBANKA_0831200,NO
PBANKA_0834400,NO
PBANKA_0314300,NO
PBANKA_0806100,NO
PBANKA_1433300,NO
PBANKA_0418200,YES
PBANKA_0313300,NO
PBANKA_0831100,NO
PBANKA_1211500,NO
PBANKA_0712800,NO
PBANKA_0502200,NO
PBANKA_0207600,NO
PBANKA_1145400,NO
PBANKA_1352700,NO
PBANKA_0601100,NO
PBANKA_1144700,NO
PBANKA_0311200,NO
PBANKA_1233600,YES
PBANKA_1306200,NO
PBANKA_1001600,NO
PBANKA_1417500,NO
PBANKA_1312800,NO
PBANKA_0925000,NO
PBANKA_1110200,YES
PBANKA_1217700,NO
PBANKA_0902300,NO
PBANKA_0720300,NO
PBANKA_0308500,NO
PBANKA_1113900,NO
PBANKA_0924300,NO
PBANKA_1219500,NO
PBANKA_0502000,NO
PBANKA_1103500,NO
PBANKA_1445700,NO
PBANKA_0401000,NO
PBANKA_MIT01800,NO
PBANKA_0703100,NO
PBANKA_1245200,YES
PBANKA_1101800,NO
PBANKA_1116500,NO
PBANKA_1443400,NO
PBANKA_1448800,NO
PBANKA_0207500,NO
PBANKA_0919900,NO
PBANKA_1243400,NO
PBANKA_1349600,NO
PBANKA_0824900,NO
PBANKA_0519400,NO
PBANKA_0511200,NO
PBANKA_0208700,NO
PBANKA_1235900,NO
PBANKA_0612200,NO
PBANKA_1426400,NO
PBANKA_1340400,NO
PBANKA_1216900,YES
PBANKA_1211000,NO
PBANKA_1307800,NO
PBANKA_1144000,NO
PBANKA_0912700,NO
PBANKA_1400400,NO
PBANKA_1454100,NO
PBANKA_1027100,NO
PBANKA_0102600,NO
PBANKA_0721700,NO
PBANKA_0413500,NO
PBANKA_0918800,NO
PBANKA_1238900,NO
PBANKA_1323800,YES
PBANKA_0310000,YES
PBANKA_1438200,NO
PBANKA_1012500,NO
PBANKA_0815100,NO
PBANKA_0834300,NO
PBANKA_0414400,NO
PBANKA_0903900,NO
PBANKA_1118000,NO
PBANKA_0719400,NO
PBANKA_1032100,NO
PBANKA_0909200,NO
PBANKA_0604100,NO
PBANKA_0610200,NO
PBANKA_1104100,YES
PBANKA_1317500,NO
PBANKA_0803500,NO
PBANKA_0925500,NO
PBANKA_0718900,NO
PBANKA_0817200,NO
PBANKA_1405200,NO
PBANKA_0602000,NO
PBANKA_0700761,NO
PBANKA_0938600,NO
PBANKA_0920600,NO
PBANKA_0703300,YES
PBANKA_0619900,NO
PBANKA_0910700,NO
PBANKA_1120100,NO
PBANKA_0623000,NO
PBANKA_1216800,NO
PBANKA_1145100,NO
PBANKA_1209400,NO
PBANKA_1443700,NO
PBANKA_1239800,NO
PBANKA_1302200,NO
PBANKA_1443000,NO
PBANKA_0311400,YES
PBANKA_1105100,NO
PBANKA_0600351,NO
PBANKA_0314200,NO
PBANKA_0500700,NO
PBANKA_0927000,NO
PBANKA_1308200,YES
PBANKA_1411800,NO
PBANKA_1233100,NO
PBANKA_0102900,NO
PBANKA_0101500,NO
PBANKA_0416300,NO
PBANKA_1432400,NO
PBANKA_1011200,NO
PBANKA_0711200,NO
PBANKA_0911400,NO
PBANKA_1307000,NO
PBANKA_1459400,NO
PBANKA_1334100,NO
PBANKA_1114600,NO
PBANKA_1218900,NO
PBANKA_0208900,NO
PBANKA_1120000,NO
PBANKA_1203400,NO
PBANKA_0213500,NO
PBANKA_1351200,NO
PBANKA_0603300,YES
PBANKA_1008700,NO
PBANKA_1428100,NO
PBANKA_1035600,NO
PBANKA_0616800,NO
PBANKA_0411950,NO
PBANKA_1303300,NO
PBANKA_1315700,NO
PBANKA_1434100,NO
PBANKA_1231100,NO
PBANKA_0509100,NO
PBANKA_1463100,NO
PBANKA_1351000,NO
PBANKA_1133700,NO
PBANKA_1402000,NO
PBANKA_1349900,NO
PBANKA_1455300,NO
PBANKA_1020300,NO
PBANKA_1461800,NO
PBANKA_1224900,NO
PBANKA_1027800,NO
PBANKA_0830000,NO
PBANKA_0930100,NO
PBANKA_1229900,YES
PBANKA_1441900,NO
PBANKA_0919000,NO
PBANKA_1450300,NO
PBANKA_1307500,NO
PBANKA_1018700,NO
PBANKA_1444700,NO
PBANKA_0212700,NO
PBANKA_1128200,NO
PBANKA_1212300,NO
PBANKA_1342300,NO
PBANKA_0905800,NO
PBANKA_0925900,NO
PBANKA_1435300,NO
PBANKA_1240100,YES
PBANKA_1010200,NO
PBANKA_1325300,NO
PBANKA_1115500,NO
PBANKA_1423700,YES
PBANKA_0913000,NO
PBANKA_0800900,NO
PBANKA_1023600,NO
PBANKA_1135600,NO
PBANKA_1408900,NO
PBANKA_0107400,NO
PBANKA_1308900,NO
PBANKA_0715900,NO
PBANKA_1139100,NO
PBANKA_1223500,NO
PBANKA_1442500,NO
PBANKA_1445900,NO
PBANKA_1115700,NO
PBANKA_1439300,NO
PBANKA_1314700,NO
PBANKA_1405600,NO
PBANKA_0717900,YES
PBANKA_1402600,NO
PBANKA_1358700,NO
PBANKA_1365400,NO
PBANKA_1234900,NO
PBANKA_0832900,NO
PBANKA_1022100,NO
PBANKA_1329800,NO
PBANKA_0813300,YES
PBANKA_1348800,NO
PBANKA_0214000,NO
PBANKA_0901800,NO
PBANKA_1204900,NO
PBANKA_0937100,NO
PBANKA_0208100,NO
PBANKA_1449500,NO
PBANKA_0417900,NO
PBANKA_0819700,NO
PBANKA_0721100,NO
PBANKA_0940100,NO
PBANKA_1010600,NO
PBANKA_1350600,NO
PBANKA_0937500,NO
PBANKA_1444000,NO
PBANKA_0913900,NO
PBANKA_1410400,NO
PBANKA_1009600,NO
PBANKA_1330200,NO
PBANKA_1427200,NO
PBANKA_0315400,NO
PBANKA_0835500,NO
PBANKA_1457500,NO
PBANKA_1143000,NO
PBANKA_0916100,NO
PBANKA_1323400,NO
PBANKA_1336400,NO
PBANKA_1129400,NO
PBANKA_1452200,NO
PBANKA_1223300,YES
PBANKA_0411600,NO
PBANKA_1458000,YES
PBANKA_1463800,NO
PBANKA_0908200,NO
PBANKA_0800700,NO
PBANKA_1301300,NO
PBANKA_0705100,NO
PBANKA_1128600,NO
PBANKA_1463700,NO
PBANKA_1332800,NO
PBANKA_0928300,NO
PBANKA_0713700,NO
PBANKA_0601700,NO
PBANKA_1024300,NO
PBANKA_0712000,YES
PBANKA_1444200,YES
PBANKA_1362900,NO
PBANKA_1024100,NO
PBANKA_1335900,NO
PBANKA_0905200,NO
PBANKA_0816300,NO
PBANKA_1344600,NO
PBANKA_1245100,NO
PBANKA_1026900,NO
PBANKA_1420900,NO
PBANKA_0410800,NO
PBANKA_1427300,NO
PBANKA_0824700,NO
PBANKA_1414000,NO
PBANKA_1130800,NO
PBANKA_0928700,NO
PBANKA_1317100,NO
PBANKA_1016500,NO
PBANKA_0823200,YES
PBANKA_1012800,NO
PBANKA_0706400,NO
PBANKA_1220100,NO
PBANKA_0722600,YES
PBANKA_0408600,NO
PBANKA_0402800,NO
PBANKA_0919200,NO
PBANKA_1437000,NO
PBANKA_0300700,NO
PBANKA_1112200,NO
PBANKA_1462000,NO
PBANKA_0836000,NO
PBANKA_0401200,NO
PBANKA_1143300,NO
PBANKA_1460700,NO
PBANKA_1219100,YES
PBANKA_1405400,NO
PBANKA_0922000,NO
PBANKA_0510100,NO
PBANKA_0829500,NO
PBANKA_1015400,YES
PBANKA_0110000,NO
PBANKA_0214300,NO
PBANKA_1145200,NO
PBANKA_0407400,NO
PBANKA_0825600,NO
PBANKA_1448400,NO
PBANKA_1131600,NO
PBANKA_1337800,NO
PBANKA_1026600,NO
PBANKA_1110700,NO
PBANKA_0622800,NO
PBANKA_1310000,NO
PBANKA_1440500,NO
PBANKA_0309100,NO
PBANKA_1301800,NO
PBANKA_0818600,NO
PBANKA_0211400,NO
PBANKA_0611800,NO
PBANKA_1355200,NO
PBANKA_1023400,NO
PBANKA_1031300,NO
PBANKA_0819100,YES
PBANKA_0106700,NO
PBANKA_1444900,NO
PBANKA_0417700,NO
PBANKA_1028300,NO
PBANKA_0506000,NO
PBANKA_1018400,NO
PBANKA_0209500,NO
PBANKA_1225300,YES
PBANKA_1328400,NO
PBANKA_0921400,NO
PBANKA_1226500,NO
PBANKA_1222800,NO
PBANKA_1107100,NO
PBANKA_0942000,NO
PBANKA_0314900,YES
PBANKA_1000300,NO
PBANKA_0316300,NO
PBANKA_0403700,NO
PBANKA_1235400,NO
PBANKA_1423800,NO
PBANKA_1327000,NO
PBANKA_0623500,NO
PBANKA_0902500,NO
PBANKA_1361300,NO
PBANKA_1326300,NO
PBANKA_1451600,NO
PBANKA_1421100,NO
PBANKA_0206800,NO
PBANKA_1316400,NO
PBANKA_1139900,NO
PBANKA_1462200,NO
PBANKA_1126000,NO
PBANKA_1140200,NO
PBANKA_1457200,NO
PBANKA_1229600,NO
PBANKA_0821100,NO
PBANKA_0404500,NO
PBANKA_1222300,NO
PBANKA_1227400,NO
PBANKA_1413400,NO
PBANKA_0512400,NO
PBANKA_1031100,NO
PBANKA_0926600,NO
PBANKA_0917700,NO
PBANKA_0700721,NO
PBANKA_0306000,NO
PBANKA_0402500,YES
PBANKA_0505400,NO
PBANKA_0812800,NO
PBANKA_0622100,NO
PBANKA_1029400,NO
PBANKA_0107100,NO
PBANKA_1430900,NO
PBANKA_1364400,NO
PBANKA_1136900,NO
PBANKA_1314200,NO
PBANKA_0804900,NO
PBANKA_0928500,NO
PBANKA_1033400,YES
PBANKA_0900900,NO
PBANKA_1237900,NO
PBANKA_0706800,NO
PBANKA_0106500,NO
PBANKA_1121900,YES
PBANKA_0926500,NO
PBANKA_1117400,NO
PBANKA_0411700,NO
PBANKA_1301600,NO
PBANKA_0410300,NO
PBANKA_1017100,NO
PBANKA_0932600,YES
PBANKA_0826500,NO
PBANKA_1026500,NO
PBANKA_1355500,NO
PBANKA_1115900,NO
PBANKA_0815300,NO
PBANKA_1445500,NO
PBANKA_1016200,NO
PBANKA_1112400,NO
PBANKA_0404700,NO
PBANKA_1426100,NO
PBANKA_1349100,NO
PBANKA_0510300,NO
PBANKA_0517200,NO
PBANKA_0810900,NO
PBANKA_0301100,NO
PBANKA_0614400,NO
PBANKA_1039300,NO
PBANKA_0824400,NO
PBANKA_1435400,NO
PBANKA_0807200,NO
PBANKA_0602400,NO
PBANKA_1012300,NO
PBANKA_0817900,NO
PBANKA_1401600,NO
PBANKA_1143400,YES
PBANKA_1434200,NO
PBANKA_0100400,NO
PBANKA_0708800,NO
PBANKA_1337400,NO
PBANKA_0505800,NO
PBANKA_1128800,NO
PBANKA_0521000,NO
PBANKA_0920500,NO
PBANKA_0704700,NO
PBANKA_0312100,YES
PBANKA_0608400,NO
PBANKA_0416600,NO
PBANKA_1331300,NO
PBANKA_0519200,NO
PBANKA_1124300,NO
PBANKA_0920800,NO
PBANKA_0611100,NO
PBANKA_1362100,NO
PBANKA_0404600,NO
PBANKA_0903000,YES
PBANKA_1025300,NO
PBANKA_1242000,NO
PBANKA_1339700,NO
PBANKA_0720800,NO
PBANKA_0821600,NO
PBANKA_1317300,NO
PBANKA_1313700,NO
PBANKA_0209300,NO
PBANKA_1320400,NO
PBANKA_1300096,NO
PBANKA_1450500,NO
PBANKA_0828400,NO
PBANKA_1345400,NO
PBANKA_1227900,NO
PBANKA_1441300,NO
PBANKA_1310500,NO
PBANKA_1124200,NO
PBANKA_1035200,NO
PBANKA_0516700,NO
PBANKA_1407800,NO
PBANKA_1210700,NO
PBANKA_0927800,NO
PBANKA_1345500,NO
PBANKA_0812700,NO
PBANKA_1303700,NO
PBANKA_0408000,NO
PBANKA_0618800,NO
PBANKA_1423200,NO
PBANKA_1113500,NO
PBANKA_0924500,NO
PBANKA_1432900,NO
PBANKA_0505300,NO
PBANKA_0105200,NO
PBANKA_0305500,NO
PBANKA_0808300,NO
PBANKA_1327251,NO
PBANKA_1311600,NO
PBANKA_0701200,NO
PBANKA_1112300,NO
PBANKA_1422700,NO
PBANKA_MIT01100,NO
PBANKA_0812200,NO
PBANKA_0702400,NO
PBANKA_0414500,NO
PBANKA_0924700,NO
PBANKA_1338700,NO
PBANKA_1121000,NO
PBANKA_1322300,NO
PBANKA_1221000,NO
PBANKA_0512500,NO
PBANKA_1442400,NO
PBANKA_1241500,NO
PBANKA_1429200,NO
PBANKA_0709600,NO
