Gene_ID_PB,DOZI_regulated?
PBANKA_0805100,NO
PBANKA_0521600,NO
PBANKA_0823300,NO
PBANKA_0410200,NO
PBANKA_0939500,YES
PBANKA_1022700,NO
PBANKA_0104400,NO
PBANKA_1217500,NO
PBANKA_0511700,YES
PBANKA_0827100,NO
PBANKA_1449200,NO
PBANKA_0314600,NO
PBANKA_1006900,NO
PBANKA_0938900,NO
PBANKA_0406100,NO
PBANKA_0613000,NO
PBANKA_1009900,NO
PBANKA_0823500,NO
PBANKA_1458900,NO
PBANKA_1006700,NO
PBANKA_1456400,NO
PBANKA_1239600,NO
PBANKA_0613900,NO
PBANKA_0501300,NO
PBANKA_1239700,NO
PBANKA_0409100,NO
PBANKA_0306200,NO
PBANKA_0310500,NO
PBANKA_1458700,NO
PBANKA_1356100,YES
PBANKA_1315600,NO
PBANKA_0921600,NO
PBANKA_1446900,NO
PBANKA_1346400,NO
PBANKA_1007900,NO
PBANKA_0202900,NO
PBANKA_1357600,NO
PBANKA_0100200,NO
PBANKA_1350700,NO
PBANKA_0901100,NO
PBANKA_0809000,NO
PBANKA_1301500,NO
PBANKA_0207200,NO
PBANKA_0922900,NO
PBANKA_0603800,NO
PBANKA_1400091,NO
PBANKA_0312500,NO
PBANKA_0314700,NO
PBANKA_1211600,NO
PBANKA_1012900,NO
PBANKA_1211200,NO
PBANKA_0938800,NO
PBANKA_0804600,NO
PBANKA_1320100,NO
PBANKA_0802100,NO
PBANKA_1104900,NO
PBANKA_1339400,NO
PBANKA_0904200,NO
PBANKA_1463500,NO
PBANKA_0806400,NO
PBANKA_1032900,NO
PBANKA_1302600,NO
PBANKA_1218500,NO
PBANKA_0916000,NO
PBANKA_0408500,NO
PBANKA_0919600,NO
PBANKA_0412800,NO
PBANKA_1110100,NO
PBANKA_1425600,NO
PBANKA_1432100,NO
PBANKA_1343400,NO
PBANKA_0310700,YES
PBANKA_1417100,NO
PBANKA_0110800,NO
PBANKA_0100500,NO
PBANKA_0315100,NO
PBANKA_0216761,NO
PBANKA_1221800,NO
PBANKA_1106800,NO
PBANKA_1419600,NO
PBANKA_1431400,NO
PBANKA_1124800,NO
PBANKA_1414100,NO
PBANKA_0704600,NO
PBANKA_0203600,YES
PBANKA_0515400,NO
PBANKA_0904100,NO
PBANKA_0940700,NO
PBANKA_1020400,NO
PBANKA_0924100,NO
PBANKA_0818500,NO
PBANKA_0835300,NO
PBANKA_1301100,NO
PBANKA_1135900,NO
PBANKA_1425900,NO
PBANKA_0616700,NO
PBANKA_1455100,NO
PBANKA_1301000,NO
PBANKA_0520600,NO
PBANKA_0822800,NO
PBANKA_1105700,NO
PBANKA_1117700,YES
PBANKA_0827300,NO
PBANKA_0813500,NO
PBANKA_0200600,YES
PBANKA_1330900,NO
PBANKA_0804500,NO
PBANKA_1226800,NO
PBANKA_1137400,YES
PBANKA_1454000,NO
PBANKA_1341100,NO
PBANKA_1224000,NO
PBANKA_1306900,NO
PBANKA_0923500,NO
PBANKA_0936700,NO
PBANKA_1442100,NO
PBANKA_0916600,NO
PBANKA_1329900,YES
PBANKA_1412400,NO
PBANKA_1031000,NO
PBANKA_1414200,NO
PBANKA_0512600,NO
PBANKA_1227700,NO
PBANKA_0805000,NO
PBANKA_1211100,NO
PBANKA_1416400,NO
PBANKA_1038800,YES
PBANKA_0829100,NO
PBANKA_1131700,NO
PBANKA_1103800,NO
PBANKA_1011800,NO
PBANKA_0914700,NO
PBANKA_0810500,NO
PBANKA_1458100,NO
PBANKA_1344300,NO
PBANKA_1304300,NO
PBANKA_1107300,NO
PBANKA_0817000,NO
PBANKA_0506400,NO
PBANKA_0716500,NO
PBANKA_1335000,NO
PBANKA_1328000,NO
PBANKA_0702500,NO
PBANKA_0811100,NO
PBANKA_0832500,NO
PBANKA_1420000,NO
PBANKA_1214400,YES
PBANKA_0417800,NO
PBANKA_0101700,NO
PBANKA_1032600,NO
PBANKA_1245400,NO
PBANKA_0509300,NO
PBANKA_1416900,NO
PBANKA_0907300,NO
PBANKA_1401900,NO
PBANKA_0519800,NO
PBANKA_1210100,NO
PBANKA_1129800,NO
PBANKA_0930900,NO
PBANKA_1433000,NO
PBANKA_1233500,NO
PBANKA_1142900,NO
PBANKA_1005100,NO
PBANKA_1329400,YES
PBANKA_0201340,NO
PBANKA_1309000,NO
PBANKA_0833500,NO
PBANKA_0940200,NO
PBANKA_0607800,NO
PBANKA_0709900,NO
PBANKA_0615100,NO
PBANKA_1315100,NO
PBANKA_1219000,NO
PBANKA_0313400,NO
PBANKA_0112000,NO
PBANKA_0613300,NO
PBANKA_0518800,NO
PBANKA_1328800,NO
PBANKA_0315800,YES
PBANKA_1005700,NO
PBANKA_1439600,NO
PBANKA_1312900,NO
PBANKA_1428000,NO
PBANKA_1238500,NO
PBANKA_1025200,YES
PBANKA_1113300,NO
PBANKA_1222700,NO
PBANKA_1356400,NO
PBANKA_1455800,NO
PBANKA_1006100,NO
PBANKA_0718800,NO
PBANKA_0516200,NO
PBANKA_1339000,NO
PBANKA_0107900,NO
PBANKA_1141100,NO
PBANKA_1006600,NO
PBANKA_0214200,NO
PBANKA_1303500,NO
PBANKA_1021500,NO
PBANKA_0404200,YES
PBANKA_1144100,NO
PBANKA_0923300,NO
PBANKA_1107200,NO
PBANKA_0943200,NO
PBANKA_0827200,NO
PBANKA_0826000,YES
PBANKA_0834700,YES
PBANKA_1325500,NO
PBANKA_1145600,NO
PBANKA_1344800,NO
PBANKA_1333300,NO
PBANKA_1029000,NO
PBANKA_0315900,NO
PBANKA_1211700,NO
PBANKA_1028700,YES
PBANKA_0516600,NO
PBANKA_1448900,NO
PBANKA_1203800,NO
PBANKA_0106200,NO
PBANKA_1015800,NO
PBANKA_1418100,NO
PBANKA_1314500,NO
PBANKA_0825900,YES
PBANKA_1431100,NO
PBANKA_0713300,NO
PBANKA_0619300,NO
PBANKA_0908800,NO
PBANKA_1337000,NO
PBANKA_1002100,YES
PBANKA_0923200,NO
PBANKA_1107700,NO
PBANKA_0610000,NO
PBANKA_1327021,NO
PBANKA_0112500,NO
PBANKA_0813400,NO
PBANKA_0506700,NO
PBANKA_1121200,NO
PBANKA_0100600,NO
PBANKA_1004300,NO
PBANKA_1037600,NO
PBANKA_0107500,NO
PBANKA_1102100,NO
PBANKA_1414600,NO
PBANKA_1131500,NO
PBANKA_0312300,NO
PBANKA_1227200,NO
PBANKA_1222100,NO
PBANKA_0814900,NO
PBANKA_0513400,NO
PBANKA_1328100,NO
PBANKA_1460800,NO
PBANKA_0112400,NO
PBANKA_0935900,NO
PBANKA_0608900,NO
PBANKA_0620400,YES
PBANKA_0933300,NO
PBANKA_1311700,NO
PBANKA_1114100,NO
PBANKA_1235000,NO
PBANKA_1337600,NO
PBANKA_1243500,NO
PBANKA_1036500,NO
PBANKA_0617900,NO
PBANKA_0622000,NO
PBANKA_1010900,NO
PBANKA_1008600,NO
PBANKA_1352600,NO
PBANKA_1211300,NO
PBANKA_0806300,NO
PBANKA_1144400,NO
PBANKA_1438500,NO
PBANKA_1140400,NO
PBANKA_0621200,NO
PBANKA_0827400,YES
PBANKA_0913700,NO
PBANKA_1442600,NO
PBANKA_1444500,NO
PBANKA_0302400,NO
PBANKA_0707600,NO
PBANKA_1127900,NO
PBANKA_0809100,NO
PBANKA_0906200,YES
PBANKA_1457300,YES
PBANKA_0935300,NO
PBANKA_1336300,NO
PBANKA_0801900,NO
PBANKA_0910100,NO
PBANKA_0925100,NO
PBANKA_0202700,NO
PBANKA_0108600,NO
PBANKA_1431900,NO
PBANKA_1136700,NO
PBANKA_1360400,YES
PBANKA_0523700,NO
PBANKA_1219900,NO
PBANKA_0209400,NO
PBANKA_1359700,NO
PBANKA_0815200,NO
PBANKA_0610300,NO
PBANKA_1130200,NO
PBANKA_1342100,NO
PBANKA_1351700,NO
PBANKA_1340300,NO
PBANKA_1140500,NO
PBANKA_1038200,NO
PBANKA_1135400,NO
PBANKA_1409600,NO
PBANKA_0508600,NO
PBANKA_1328300,NO
PBANKA_1124500,NO
PBANKA_1333800,NO
PBANKA_1017900,NO
PBANKA_0703200,NO
PBANKA_1219200,NO
PBANKA_1307700,NO
PBANKA_1358600,NO
PBANKA_1132000,NO
PBANKA_1241900,NO
PBANKA_0505600,NO
PBANKA_0207700,NO
PBANKA_0409700,YES
PBANKA_1429400,NO
PBANKA_0916800,NO
PBANKA_1348200,NO
PBANKA_0301500,NO
PBANKA_1100860,NO
PBANKA_0800300,NO
PBANKA_0924400,NO
PBANKA_1439400,NO
PBANKA_0817700,NO
PBANKA_1027900,NO
PBANKA_1022500,NO
PBANKA_0522000,NO
PBANKA_0801400,NO
PBANKA_0502100,NO
PBANKA_1236300,NO
PBANKA_0610600,NO
PBANKA_0819200,NO
PBANKA_1430700,YES
PBANKA_0206300,NO
PBANKA_0719800,NO
PBANKA_1326100,NO
PBANKA_0920100,NO
PBANKA_1018000,NO
PBANKA_1125700,NO
PBANKA_0406800,NO
PBANKA_1007200,NO
PBANKA_1217000,NO
PBANKA_1231200,NO
PBANKA_1441500,NO
PBANKA_1109600,NO
PBANKA_1102300,NO
PBANKA_1036100,NO
PBANKA_0815500,NO
PBANKA_0942600,NO
PBANKA_1348700,NO
PBANKA_1443600,NO
PBANKA_1432000,NO
PBANKA_1334400,NO
PBANKA_0418300,NO
PBANKA_1350300,NO
PBANKA_0316841,NO
PBANKA_0943500,NO
PBANKA_0719300,NO
PBANKA_0917800,NO
PBANKA_1316700,NO
PBANKA_0601500,NO
PBANKA_1345600,NO
PBANKA_1217800,NO
PBANKA_0313100,NO
PBANKA_0934300,NO
PBANKA_1409900,NO
PBANKA_1362600,NO
PBANKA_1443200,NO
PBANKA_1306000,NO
PBANKA_0718100,NO
PBANKA_0413200,NO
PBANKA_1240300,NO
PBANKA_0826800,NO
PBANKA_1313100,NO
PBANKA_1236800,NO
PBANKA_0703400,NO
PBANKA_0914500,NO
PBANKA_1440800,NO
PBANKA_1132400,NO
PBANKA_1314000,NO
PBANKA_1202800,NO
PBANKA_1204100,NO
PBANKA_1239100,NO
PBANKA_1210300,NO
PBANKA_1203300,NO
PBANKA_1017600,NO
PBANKA_1038300,NO
PBANKA_0213600,NO
PBANKA_0806900,NO
PBANKA_1442000,NO
PBANKA_1450400,NO
PBANKA_0404300,NO
PBANKA_0212900,NO
PBANKA_1242200,NO
PBANKA_1245500,NO
PBANKA_0923700,NO
PBANKA_1236400,NO
PBANKA_0109500,NO
PBANKA_0828100,NO
PBANKA_1464900,NO
PBANKA_1207900,NO
PBANKA_1230600,NO
PBANKA_0610500,NO
PBANKA_1127500,NO
PBANKA_0816000,NO
PBANKA_1215900,NO
PBANKA_0104700,NO
PBANKA_0612100,NO
PBANKA_1103200,NO
PBANKA_1462900,NO
PBANKA_1216100,NO
PBANKA_1419000,NO
PBANKA_1015000,NO
PBANKA_1414900,NO
PBANKA_0411100,NO
PBANKA_0822900,NO
PBANKA_1430100,NO
PBANKA_1107900,NO
PBANKA_0212400,NO
PBANKA_0213000,NO
PBANKA_1339200,NO
PBANKA_0802400,NO
PBANKA_1421900,NO
PBANKA_1452000,NO
PBANKA_1008100,NO
PBANKA_0821200,YES
PBANKA_0304100,NO
PBANKA_0821800,NO
PBANKA_1219600,NO
PBANKA_1465100,YES
PBANKA_0603700,NO
PBANKA_0802200,NO
PBANKA_MIT02700:rRNA,NO
PBANKA_0833200,NO
PBANKA_1333900,NO
PBANKA_0940600,NO
PBANKA_1409200,NO
PBANKA_0401400,NO
PBANKA_1464700,NO
PBANKA_0313900,NO
PBANKA_1458400,NO
PBANKA_0409600,NO
PBANKA_0722941,NO
PBANKA_1004000,NO
PBANKA_0907700,NO
PBANKA_0623450,NO
PBANKA_1222400,NO
PBANKA_0417000,NO
PBANKA_1425500,NO
PBANKA_1446600,NO
PBANKA_1114400,NO
PBANKA_0203500,NO
PBANKA_1457800,NO
PBANKA_1441200,NO
PBANKA_0931600,NO
PBANKA_1002600,YES
PBANKA_0615000,NO
PBANKA_1338400,NO
PBANKA_0901400,NO
PBANKA_0415700,YES
PBANKA_0306100,NO
PBANKA_1228700,NO
PBANKA_0923600,NO
PBANKA_1225800,NO
PBANKA_1114200,NO
PBANKA_1313000,NO
PBANKA_1007600,NO
PBANKA_1341200,NO
PBANKA_1039500,NO
PBANKA_1322800,NO
PBANKA_1213900,NO
PBANKA_1039700,NO
PBANKA_0600500,NO
PBANKA_0930500,NO
PBANKA_1212900,NO
PBANKA_0211100,NO
PBANKA_0913200,YES
PBANKA_1023300,NO
PBANKA_1110800,NO
PBANKA_0524400,NO
PBANKA_1435200,NO
PBANKA_1227000,NO
PBANKA_1464600,NO
PBANKA_0308900,NO
PBANKA_0608300,NO
PBANKA_1347200,NO
PBANKA_1352800,NO
PBANKA_1453400,NO
PBANKA_0827600,NO
PBANKA_0911800,NO
PBANKA_0602500,NO
PBANKA_1006800,NO
PBANKA_1431700,NO
PBANKA_0508900,NO
PBANKA_1419800,NO
PBANKA_0411300,NO
PBANKA_1000500,NO
PBANKA_0715500,NO
PBANKA_0515300,NO
PBANKA_1116100,NO
PBANKA_0801500,NO
PBANKA_1236600,NO
PBANKA_1441400,NO
PBANKA_1405800,NO
PBANKA_0507000,NO
PBANKA_1040000,NO
PBANKA_0812000,NO
PBANKA_1426700,NO
PBANKA_1242600,YES
PBANKA_1242400,YES
PBANKA_0305200,NO
PBANKA_1455400,NO
PBANKA_1206700,NO
PBANKA_0302300,NO
PBANKA_0709000,YES
PBANKA_1302000,NO
PBANKA_1437200,NO
PBANKA_1004900,NO
PBANKA_1024800,NO
PBANKA_1100900,YES
PBANKA_0606900,NO
PBANKA_0520300,NO
PBANKA_0103100,NO
PBANKA_1015500,NO
PBANKA_1226300,NO
PBANKA_1143800,YES
PBANKA_0932800,NO
PBANKA_0720700,NO
PBANKA_1363500,NO
PBANKA_0717400,NO
PBANKA_1129000,YES
PBANKA_0617600,NO
PBANKA_1020100,NO
PBANKA_1446300,NO
PBANKA_0831300,NO
PBANKA_1008000,NO
PBANKA_0214550,NO
PBANKA_1234400,NO
PBANKA_1131100,NO
PBANKA_0409500,NO
PBANKA_0927700,NO
PBANKA_1405100,NO
PBANKA_1415800,NO
PBANKA_1316900,NO
PBANKA_1023200,NO
PBANKA_1421200,NO
PBANKA_0719100,NO
PBANKA_1022300,NO
PBANKA_1409300,NO
PBANKA_1131000,NO
PBANKA_1209900,NO
PBANKA_1014300,NO
PBANKA_1034700,YES
PBANKA_1102900,NO
PBANKA_0905700,NO
PBANKA_0937300,NO
PBANKA_0813800,NO
PBANKA_0517800,NO
PBANKA_0312200,NO
PBANKA_1106000,YES
PBANKA_0211200,NO
PBANKA_0417400,NO
PBANKA_0709200,NO
PBANKA_0502300,NO
PBANKA_0823600,NO
PBANKA_1311000,NO
PBANKA_1300800,NO
PBANKA_0501500,NO
PBANKA_0408700,NO
PBANKA_0917300,NO
PBANKA_0908900,NO
PBANKA_0311700,NO
PBANKA_0512000,YES
PBANKA_1436500,NO
PBANKA_0506800,NO
PBANKA_1140600,NO
PBANKA_0822700,NO
PBANKA_0605400,NO
PBANKA_1225700,NO
PBANKA_1225100,NO
PBANKA_0618100,NO
PBANKA_1007000,NO
PBANKA_0908000,NO
PBANKA_0211600,NO
PBANKA_1025900,NO
PBANKA_0509900,NO
PBANKA_0919700,NO
PBANKA_1245861,NO
PBANKA_1240200,NO
PBANKA_1014800,NO
PBANKA_0803000,NO
PBANKA_1462800,NO
PBANKA_1406300,NO
PBANKA_1428300,NO
PBANKA_0404100,NO
PBANKA_0317141,NO
PBANKA_1359400,NO
PBANKA_1330800,NO
PBANKA_1013200,NO
PBANKA_1355000,NO
PBANKA_1035700,NO
PBANKA_1310700,NO
PBANKA_1144800,NO
PBANKA_0413300,NO
PBANKA_1349700,NO
PBANKA_1017200,NO
PBANKA_1000700,NO
PBANKA_0414200,NO
PBANKA_1128300,NO
PBANKA_0501900,NO
PBANKA_0706300,NO
PBANKA_0929400,NO
PBANKA_0301800,NO
PBANKA_0211000,NO
PBANKA_1323200,NO
PBANKA_1111900,NO
PBANKA_0835800,NO
PBANKA_1029800,NO
PBANKA_0200400,YES
PBANKA_1008300,YES
PBANKA_1404800,NO
PBANKA_0915000,NO
PBANKA_0520500,NO
PBANKA_1435700,NO
PBANKA_0708200,NO
PBANKA_1037200,NO
PBANKA_0103200,NO
PBANKA_0719700,NO
PBANKA_1217400,NO
PBANKA_1364900,NO
PBANKA_1022200,NO
PBANKA_0816100,YES
PBANKA_1132700,NO
PBANKA_1127400,NO
PBANKA_0210700,NO
PBANKA_0303100,NO
PBANKA_1322500,NO
PBANKA_1207600,NO
PBANKA_0824800,NO
PBANKA_0405900,NO
PBANKA_1405000,NO
PBANKA_1354000,NO
PBANKA_1035800,NO
PBANKA_0101900,NO
PBANKA_1035000,NO
PBANKA_1436300,YES
PBANKA_1461100,NO
PBANKA_1002400,NO
PBANKA_1030100,NO
PBANKA_0603400,NO
PBANKA_1129500,NO
PBANKA_1304500,NO
PBANKA_0825700,YES
PBANKA_0808600,NO
PBANKA_1350800,NO
PBANKA_1024700,NO
PBANKA_1308400,NO
PBANKA_1145700,NO
PBANKA_0906600,NO
PBANKA_0901000,NO
PBANKA_0922200,NO
PBANKA_1030500,NO
PBANKA_0930200,NO
PBANKA_0520700,NO
PBANKA_0816900,NO
PBANKA_1142700,NO
PBANKA_1105400,NO
PBANKA_1139700,NO
PBANKA_0834100,NO
PBANKA_1030000,NO
PBANKA_0828200,NO
PBANKA_0603000,NO
PBANKA_0107700,NO
PBANKA_1437400,NO
PBANKA_1214600,NO
PBANKA_1012400,NO
PBANKA_0830100,NO
PBANKA_1314300,NO
PBANKA_1447200,NO
PBANKA_0908500,NO
PBANKA_1447100,NO
PBANKA_1109200,NO
PBANKA_0814300,NO
PBANKA_0933400,NO
PBANKA_1137700,NO
PBANKA_1334200,NO
PBANKA_1122600,NO
PBANKA_0616100,NO
PBANKA_0104500,NO
PBANKA_1323100,NO
PBANKA_0102400,NO
PBANKA_1139500,NO
PBANKA_0508200,NO
PBANKA_1434000,NO
PBANKA_0302100,NO
PBANKA_0206000,NO
PBANKA_1019800,NO
PBANKA_1102000,NO
PBANKA_1364600,YES
PBANKA_1109800,NO
PBANKA_1224600,NO
PBANKA_0310300,NO
PBANKA_1138300,NO
PBANKA_0503700,NO
PBANKA_1037500,NO
PBANKA_0918900,NO
PBANKA_1222500,NO
PBANKA_0411200,NO
PBANKA_0829800,NO
PBANKA_1102700,NO
PBANKA_1230700,NO
PBANKA_0721900,NO
PBANKA_0828600,NO
PBANKA_0710300,NO
PBANKA_1030400,NO
PBANKA_0305300,NO
PBANKA_1402200,NO
PBANKA_1450600,NO
PBANKA_1445800,YES
PBANKA_0411500,NO
PBANKA_0513200,NO
PBANKA_1342600,NO
PBANKA_0710700,NO
PBANKA_1444600,NO
PBANKA_0921300,NO
PBANKA_0709800,NO
PBANKA_1307600,NO
PBANKA_1448100,NO
PBANKA_1429900,NO
PBANKA_0717700,NO
PBANKA_0810200,NO
PBANKA_0407200,NO
PBANKA_1354100,NO
PBANKA_0706200,NO
PBANKA_1409700,NO
PBANKA_0208500,NO
PBANKA_1436100,NO
PBANKA_1361500,NO
PBANKA_0617300,NO
PBANKA_0710000,NO
PBANKA_1012200,NO
PBANKA_1038000,NO
PBANKA_0904600,NO
PBANKA_0820300,NO
PBANKA_1411100,YES
PBANKA_1212500,NO
PBANKA_0504600,NO
PBANKA_1031200,NO
PBANKA_0713600,NO
PBANKA_0406200,NO
PBANKA_1122100,NO
PBANKA_1313800,NO
PBANKA_0518300,NO
PBANKA_1310400,NO
PBANKA_0618900,NO
PBANKA_0938500,NO
PBANKA_0816800,YES
PBANKA_1124100,NO
PBANKA_0922800,NO
PBANKA_1039100,NO
PBANKA_1107800,NO
PBANKA_1015600,NO
PBANKA_1317600,NO
PBANKA_0715800,NO
PBANKA_0514600,NO
PBANKA_1334600,YES
PBANKA_1405300,NO
PBANKA_0822600,NO
PBANKA_1224400,NO
PBANKA_1226200,NO
PBANKA_1304600,NO
PBANKA_1412000,NO
PBANKA_0108800,NO
PBANKA_1445000,NO
PBANKA_1238600,NO
PBANKA_1336900,NO
PBANKA_0826100,NO
PBANKA_1352400,NO
PBANKA_0522100,NO
PBANKA_1139400,NO
PBANKA_0505200,YES
PBANKA_1108000,NO
PBANKA_1008400,NO
PBANKA_0302600,NO
PBANKA_1431500,NO
PBANKA_0903200,NO
PBANKA_1029300,NO
PBANKA_0401900,NO
PBANKA_1003300,NO
PBANKA_1422600,NO
PBANKA_1350100,NO
PBANKA_1124000,YES
PBANKA_1207700,NO
PBANKA_1337200,NO
PBANKA_0811600,NO
PBANKA_0415000,NO
PBANKA_0306500,NO
PBANKA_0502700,YES
PBANKA_0929200,NO
PBANKA_1464000,NO
PBANKA_1025000,NO
PBANKA_1401100,NO
PBANKA_1426500,NO
PBANKA_1229100,NO
PBANKA_1445600,NO
PBANKA_1417400,YES
PBANKA_1201400,NO
PBANKA_1428800,NO
PBANKA_1357500,NO
PBANKA_0806800,NO
PBANKA_1013800,NO
PBANKA_0606800,NO
PBANKA_0832200,NO
PBANKA_1332500,NO
PBANKA_0507800,NO
PBANKA_1007100,NO
PBANKA_1120300,NO
PBANKA_0523100,NO
PBANKA_1343500,NO
PBANKA_1032500,NO
PBANKA_0600800,NO
PBANKA_0937900,NO
PBANKA_0105800,NO
PBANKA_1114300,NO
PBANKA_1204500,YES
PBANKA_1424500,NO
PBANKA_1129600,NO
PBANKA_0312800,NO
PBANKA_1142500,NO
PBANKA_1213700,NO
PBANKA_1330700,NO
PBANKA_1404700,NO
PBANKA_0813100,NO
PBANKA_1350500,NO
PBANKA_1244700,NO
PBANKA_1141600,NO
PBANKA_1353900,NO
PBANKA_0941200,NO
PBANKA_1329500,NO
PBANKA_0918600,NO
PBANKA_0204600,NO
PBANKA_0102100,YES
PBANKA_0506900,YES
PBANKA_0105500,NO
PBANKA_0933700,NO
