Gene_ID_PB,DOZI_regulated?
PBANKA_1146761,NO
PBANKA_1440200,NO
PBANKA_0711000,NO
PBANKA_0522200,NO
PBANKA_0709700,NO
PBANKA_1238000,NO
PBANKA_1228000,NO
PBANKA_1207100,NO
PBANKA_0721400,NO
PBANKA_1122500,NO
PBANKA_1402900,NO
PBANKA_1208100,NO
PBANKA_0933800,NO
PBANKA_1431050,NO
PBANKA_1431600,NO
PBANKA_0316400,NO
PBANKA_1113800,NO
PBANKA_1406100,NO
PBANKA_0835700,NO
PBANKA_1131800,NO
PBANKA_0920300,NO
PBANKA_0920000,YES
PBANKA_0413000,NO
PBANKA_0806600,NO
PBANKA_0801100,NO
PBANKA_1418200,NO
PBANKA_1346100,NO
PBANKA_0927900,NO
PBANKA_0404900,NO
PBANKA_1442300,NO
PBANKA_1210000,NO
PBANKA_1116300,NO
PBANKA_1424000,NO
PBANKA_1226600,NO
PBANKA_1454300,NO
PBANKA_1033500,NO
PBANKA_0310400,NO
PBANKA_0101000,NO
PBANKA_1357700,NO
PBANKA_1018800,NO
PBANKA_1221300,NO
PBANKA_0929300,NO
PBANKA_1210400,NO
PBANKA_0519000,NO
PBANKA_1024200,NO
PBANKA_1127300,NO
PBANKA_1135200,NO
PBANKA_1026300,NO
PBANKA_1364500,NO
PBANKA_0301400,NO
PBANKA_1220300,NO
PBANKA_1348500,NO
PBANKA_0821400,YES
PBANKA_1236900,NO
PBANKA_1456000,NO
PBANKA_0701500,NO
PBANKA_1347600,YES
PBANKA_1346800,NO
PBANKA_0516100,NO
PBANKA_1139000,NO
PBANKA_1118800,NO
PBANKA_0520000,NO
PBANKA_1464800,NO
PBANKA_0407500,NO
PBANKA_1226000,NO
PBANKA_0804200,NO
PBANKA_0106000,NO
PBANKA_1403600,NO
PBANKA_0932000,NO
PBANKA_1339800,NO
PBANKA_1001300,NO
PBANKA_1339900,NO
PBANKA_1348100,NO
PBANKA_0202300,NO
PBANKA_0412200,NO
PBANKA_1451300,NO
PBANKA_0829000,NO
PBANKA_0201300,NO
PBANKA_1232600,NO
PBANKA_1360000,NO
PBANKA_1353300,NO
PBANKA_1321300,NO
PBANKA_0928800,YES
PBANKA_1450100,NO
PBANKA_1322200,NO
PBANKA_1341900,NO
PBANKA_1433500,NO
PBANKA_0109600,NO
PBANKA_1335500,NO
PBANKA_1232300,NO
PBANKA_1028800,NO
PBANKA_1347800,YES
PBANKA_1206400,NO
PBANKA_1036800,NO
PBANKA_0522500,NO
PBANKA_1339600,NO
PBANKA_1230900,NO
PBANKA_0829700,NO
PBANKA_1105200,NO
PBANKA_1203900,NO
PBANKA_0825000,NO
PBANKA_0704400,NO
PBANKA_1125500,YES
PBANKA_1445300,NO
PBANKA_1020000,NO
PBANKA_0201250,NO
PBANKA_1338800,NO
PBANKA_1213200,NO
PBANKA_1407100,NO
PBANKA_1321200,NO
PBANKA_0700561,NO
PBANKA_1415500,NO
PBANKA_0407800,NO
PBANKA_1110600,NO
PBANKA_1108600,NO
PBANKA_0215800,NO
PBANKA_1222000,NO
PBANKA_0619000,NO
PBANKA_1423900,NO
PBANKA_1463200,NO
PBANKA_1427000,YES
PBANKA_1420200,NO
PBANKA_0515800,NO
PBANKA_0939800,NO
PBANKA_1104200,NO
PBANKA_1459800,NO
PBANKA_0210800,NO
PBANKA_0814600,NO
PBANKA_1020900,NO
PBANKA_1005900,NO
PBANKA_0926900,NO
PBANKA_0208000,NO
PBANKA_0622500,YES
PBANKA_0209800,NO
PBANKA_1117800,NO
PBANKA_1328700,NO
PBANKA_0821300,NO
PBANKA_0101200,NO
PBANKA_0825400,NO
PBANKA_0822200,NO
PBANKA_0206200,NO
PBANKA_1111600,NO
PBANKA_1364100,NO
PBANKA_1304200,NO
PBANKA_0720000,NO
PBANKA_1413000,NO
PBANKA_0412100,NO
PBANKA_1423000,NO
PBANKA_0510400,NO
PBANKA_1464400,NO
PBANKA_0904800,NO
PBANKA_1020800,NO
PBANKA_0111900,NO
PBANKA_0828700,NO
PBANKA_1230500,NO
PBANKA_1243600,NO
PBANKA_1209100,NO
PBANKA_0211800,NO
PBANKA_0416700,NO
PBANKA_1436900,NO
PBANKA_0301700,NO
PBANKA_1459700,NO
PBANKA_1116200,NO
PBANKA_1123200,YES
PBANKA_1235300,NO
PBANKA_0519300,NO
PBANKA_0706000,NO
PBANKA_1119100,NO
PBANKA_0513800,YES
PBANKA_1035300,NO
PBANKA_0802500,NO
PBANKA_1215500,NO
PBANKA_0915600,NO
PBANKA_1449700,NO
PBANKA_1207500,NO
PBANKA_0715300,NO
PBANKA_0934700,NO
PBANKA_0521200,NO
PBANKA_1302500,NO
PBANKA_1403300,NO
PBANKA_1340600,NO
PBANKA_1207300,NO
PBANKA_1401800,NO
PBANKA_0205300,NO
PBANKA_1323000,NO
PBANKA_1420700,NO
PBANKA_1337300,NO
PBANKA_1138000,NO
PBANKA_0935800,NO
PBANKA_1233200,NO
PBANKA_1229300,NO
PBANKA_1403100,NO
PBANKA_0805500,NO
PBANKA_1401400,NO
PBANKA_1244800,NO
PBANKA_0512700,NO
PBANKA_1405500,NO
PBANKA_0607000,NO
PBANKA_1011700,NO
PBANKA_0209200,NO
PBANKA_0108300,YES
PBANKA_1016400,NO
PBANKA_1362400,NO
PBANKA_1318200,NO
PBANKA_0700800,NO
PBANKA_1031600,NO
PBANKA_0940400,NO
PBANKA_0106100,NO
PBANKA_1029600,NO
PBANKA_0713200,NO
PBANKA_0411400,NO
PBANKA_0814100,NO
PBANKA_0512200,NO
PBANKA_1412300,NO
PBANKA_0705900,NO
PBANKA_1238700,NO
PBANKA_0830700,YES
PBANKA_1322400,NO
PBANKA_1416100,NO
PBANKA_0405800,NO
PBANKA_1005500,NO
PBANKA_1126600,NO
PBANKA_1201100,NO
PBANKA_0307600,NO
PBANKA_0413600,NO
PBANKA_1140000,NO
PBANKA_0714400,NO
PBANKA_0513100,NO
PBANKA_1356900,NO
PBANKA_1140800,NO
PBANKA_1216400,NO
PBANKA_0408800,NO
PBANKA_0315410,NO
PBANKA_1008200,NO
PBANKA_1117300,NO
PBANKA_0312000,NO
PBANKA_1465000,NO
PBANKA_0826400,NO
PBANKA_1434400,NO
PBANKA_0408900,NO
PBANKA_1033000,YES
PBANKA_0617000,NO
PBANKA_0917000,NO
PBANKA_0835200,NO
PBANKA_1015200,NO
PBANKA_1002700,NO
PBANKA_0105100,NO
PBANKA_0209900,NO
PBANKA_1013000,NO
PBANKA_0807300,NO
PBANKA_1409000,NO
PBANKA_0305800,YES
PBANKA_0300100,NO
PBANKA_0833300,NO
PBANKA_1359600,NO
PBANKA_0108000,NO
PBANKA_1141500,NO
PBANKA_1305900,NO
PBANKA_1030700,NO
PBANKA_0111300,NO
PBANKA_1305700,NO
PBANKA_0830900,NO
PBANKA_0104000,NO
PBANKA_1234100,NO
PBANKA_1142400,NO
PBANKA_1136200,NO
PBANKA_1323700,NO
PBANKA_1244100,NO
PBANKA_1302900,YES
PBANKA_1111800,NO
PBANKA_1220700,NO
PBANKA_0919800,NO
PBANKA_1327400,NO
PBANKA_1326900,NO
PBANKA_0507100,NO
PBANKA_1204300,NO
PBANKA_1358900,NO
PBANKA_0406400,NO
PBANKA_1426000,NO
PBANKA_0619700,NO
PBANKA_1422500,NO
PBANKA_1451000,NO
PBANKA_0316500,NO
PBANKA_1239500,NO
PBANKA_1422200,NO
PBANKA_1436700,NO
PBANKA_1435600,NO
PBANKA_0911900,NO
PBANKA_0305700,NO
PBANKA_0415800,NO
PBANKA_0307900,NO
PBANKA_1137100,NO
PBANKA_0907000,NO
PBANKA_0211300,NO
PBANKA_0513300,NO
PBANKA_1430600,NO
PBANKA_0209600,NO
PBANKA_0503100,NO
PBANKA_0932100,NO
PBANKA_1244600,YES
PBANKA_1019200,NO
PBANKA_1033100,NO
PBANKA_1128700,NO
PBANKA_0106400,NO
PBANKA_0614900,NO
PBANKA_0618400,NO
PBANKA_0939300,NO
PBANKA_1123800,NO
PBANKA_0606300,NO
PBANKA_0833800,NO
PBANKA_1032800,NO
PBANKA_1311500,NO
PBANKA_1014500,NO
PBANKA_1145300,NO
PBANKA_1125300,NO
PBANKA_1339100,NO
PBANKA_1347400,NO
PBANKA_1356500,NO
PBANKA_1332400,NO
PBANKA_0620200,NO
PBANKA_1343700,YES
PBANKA_1319400,NO
PBANKA_1241700,NO
PBANKA_1335300,NO
PBANKA_0814700,NO
PBANKA_1358000,NO
PBANKA_0518500,YES
PBANKA_0101600,NO
PBANKA_0711700,NO
PBANKA_1126300,NO
PBANKA_0618700,NO
PBANKA_1237000,NO
PBANKA_1336700,NO
PBANKA_0602100,NO
PBANKA_0819600,NO
PBANKA_1129700,NO
PBANKA_1317700,NO
PBANKA_0701600,NO
PBANKA_0931100,NO
PBANKA_0700900,NO
PBANKA_0940300,NO
PBANKA_1434500,NO
PBANKA_0914800,NO
PBANKA_1107600,NO
PBANKA_0906300,NO
PBANKA_0903400,NO
PBANKA_0917400,NO
PBANKA_1460200,NO
PBANKA_0710600,NO
PBANKA_1027200,NO
PBANKA_1401500,NO
PBANKA_1415300,NO
PBANKA_1350200,NO
PBANKA_1224100,NO
PBANKA_1202300,NO
PBANKA_1001100,NO
PBANKA_1213500,NO
PBANKA_0102000,NO
PBANKA_1344900,NO
PBANKA_0506500,NO
PBANKA_1005600,NO
PBANKA_0315200,NO
PBANKA_0925800,NO
PBANKA_1004800,NO
PBANKA_1144300,NO
PBANKA_1331800,NO
PBANKA_1340000,NO
PBANKA_0931400,NO
PBANKA_1347500,NO
PBANKA_1310600,NO
PBANKA_0402000,NO
PBANKA_1240800,NO
PBANKA_0715400,NO
PBANKA_0112300,NO
PBANKA_1129300,NO
PBANKA_1406400,NO
PBANKA_0823900,NO
PBANKA_1021100,NO
PBANKA_0503800,NO
PBANKA_1017700,NO
PBANKA_0303400,NO
PBANKA_1244400,NO
PBANKA_0512900,NO
PBANKA_0614300,NO
PBANKA_1228800,NO
PBANKA_0716100,NO
PBANKA_1316000,NO
PBANKA_0939700,NO
PBANKA_0605800,NO
PBANKA_0813200,NO
PBANKA_1205400,NO
PBANKA_1201000,NO
PBANKA_0404400,NO
PBANKA_1450000,NO
PBANKA_1223400,NO
PBANKA_1335200,NO
PBANKA_1134800,NO
PBANKA_0507400,NO
PBANKA_0828900,NO
PBANKA_0204700,NO
PBANKA_1342400,NO
PBANKA_1446700,NO
PBANKA_1450900,NO
PBANKA_0716600,NO
PBANKA_0810000,NO
PBANKA_1448600,NO
PBANKA_0412300,NO
PBANKA_1440900,NO
PBANKA_1016000,NO
PBANKA_1221400,NO
PBANKA_0203900,NO
PBANKA_1004500,NO
PBANKA_1013400,NO
PBANKA_0204100,NO
PBANKA_1121600,NO
PBANKA_0911600,NO
PBANKA_1215100,NO
PBANKA_0834600,NO
PBANKA_1363200,NO
PBANKA_1301900,NO
PBANKA_1430400,NO
PBANKA_1224500,NO
PBANKA_0812300,NO
PBANKA_1235200,YES
PBANKA_1227600,NO
PBANKA_0919400,NO
PBANKA_1413100,NO
PBANKA_0516300,NO
PBANKA_0406300,NO
PBANKA_0211700,NO
PBANKA_1451500,NO
PBANKA_0819450,NO
PBANKA_1315900,NO
PBANKA_0414800,NO
PBANKA_1104000,NO
PBANKA_0819400,NO
PBANKA_1132600,NO
PBANKA_1453500,NO
PBANKA_0206500,NO
PBANKA_0931000,NO
PBANKA_1128100,NO
PBANKA_0601000,NO
PBANKA_0802800,NO
PBANKA_1303400,NO
PBANKA_0504200,NO
PBANKA_0504700,NO
PBANKA_1318800,YES
PBANKA_0104100,NO
PBANKA_1357000,NO
PBANKA_0708400,NO
PBANKA_0917200,NO
PBANKA_0926800,NO
PBANKA_1339300,NO
PBANKA_1327500,NO
PBANKA_1461500,NO
PBANKA_1455900,NO
PBANKA_0834800,NO
PBANKA_1238400,NO
PBANKA_0612700,NO
PBANKA_0519700,NO
PBANKA_0804300,NO
PBANKA_0711100,NO
PBANKA_1004100,NO
PBANKA_0204200,NO
PBANKA_1341600,NO
PBANKA_1136400,NO
PBANKA_0833400,NO
PBANKA_1415900,NO
PBANKA_0805600,NO
PBANKA_1010700,NO
PBANKA_1413200,NO
PBANKA_0623150,NO
PBANKA_1408000,YES
PBANKA_1037000,NO
PBANKA_1101700,NO
PBANKA_1122800,NO
PBANKA_1028100,NO
PBANKA_1422100,NO
PBANKA_0524100,NO
PBANKA_1215000,NO
PBANKA_0830450,NO
PBANKA_0402300,NO
PBANKA_1033200,NO
PBANKA_0609800,NO
PBANKA_0831800,NO
PBANKA_0202400,NO
PBANKA_1031800,NO
PBANKA_0707800,NO
PBANKA_1210500,NO
PBANKA_1404400,NO
PBANKA_0107000,NO
PBANKA_1363100,NO
PBANKA_1229500,YES
PBANKA_1241000,NO
PBANKA_1235100,NO
PBANKA_1418800,NO
PBANKA_1239200,NO
PBANKA_0403900,NO
PBANKA_1343600,NO
PBANKA_1359500,NO
PBANKA_0936500,NO
PBANKA_0903500,NO
PBANKA_0522300,NO
PBANKA_1022900,NO
PBANKA_0809400,NO
PBANKA_1336600,NO
PBANKA_1425700,NO
PBANKA_0309000,NO
PBANKA_0719900,NO
PBANKA_0524600,NO
PBANKA_1312400,NO
PBANKA_1363300,NO
PBANKA_0708100,NO
PBANKA_0605100,NO
PBANKA_1449100,NO
PBANKA_1026400,NO
PBANKA_1428600,YES
PBANKA_0936900,NO
PBANKA_0615500,NO
PBANKA_1330600,NO
PBANKA_1326800,NO
PBANKA_0607600,NO
PBANKA_0110200,NO
PBANKA_1358100,NO
PBANKA_1018900,NO
PBANKA_0803300,NO
PBANKA_1421300,NO
PBANKA_0936000,NO
PBANKA_1427600,NO
PBANKA_0313000,NO
PBANKA_1328500,NO
PBANKA_0913300,NO
PBANKA_1354700,NO
PBANKA_1123900,NO
PBANKA_1026800,YES
PBANKA_1364800,NO
PBANKA_0204400,NO
PBANKA_1029700,YES
PBANKA_1228900,YES
PBANKA_1008900,NO
PBANKA_0921100,YES
PBANKA_0517300,NO
PBANKA_0902400,NO
PBANKA_0909500,NO
PBANKA_0904500,NO
PBANKA_1320300,NO
PBANKA_0921500,NO
PBANKA_1001800,NO
PBANKA_0102500,NO
PBANKA_1345300,NO
PBANKA_1031400,NO
PBANKA_1112600,NO
PBANKA_0831400,NO
PBANKA_1241100,YES
PBANKA_1355300,NO
PBANKA_0826600,NO
PBANKA_0103800,NO
PBANKA_0206400,NO
PBANKA_1321500,NO
PBANKA_1304900,NO
PBANKA_1312000,NO
PBANKA_0503900,NO
PBANKA_0208600,NO
PBANKA_1430800,NO
PBANKA_1003600,NO
PBANKA_0516800,NO
PBANKA_1205300,NO
PBANKA_0816200,NO
PBANKA_0518200,NO
PBANKA_1100700,NO
PBANKA_0836400,NO
PBANKA_1245000,NO
PBANKA_1238100,NO
PBANKA_0102700,NO
PBANKA_1110300,NO
PBANKA_0418500,NO
PBANKA_1007300,NO
PBANKA_1244300,NO
PBANKA_1218100,NO
PBANKA_0809700,NO
PBANKA_0216801,NO
PBANKA_1457100,NO
PBANKA_1109900,YES
PBANKA_1011600,NO
PBANKA_1447700,NO
PBANKA_0608500,NO
PBANKA_1460500,NO
PBANKA_1239400,NO
PBANKA_0927300,YES
PBANKA_0719600,NO
PBANKA_0201800,NO
PBANKA_1144600,NO
PBANKA_1218400,NO
PBANKA_1115800,NO
PBANKA_1121500,NO
PBANKA_1346000,NO
PBANKA_0315000,NO
PBANKA_1341700,NO
PBANKA_1300600,NO
PBANKA_1319100,NO
PBANKA_0702300,NO
PBANKA_1124900,NO
PBANKA_0512100,NO
PBANKA_0212300,NO
PBANKA_1427500,NO
PBANKA_1009400,NO
PBANKA_1307400,NO
PBANKA_1423100,NO
PBANKA_1438600,NO
PBANKA_0511500,NO
PBANKA_0212800,NO
PBANKA_0112641,NO
PBANKA_0806500,YES
PBANKA_0621700,NO
PBANKA_1459900,NO
PBANKA_0314100,NO
PBANKA_0620000,NO
PBANKA_1115400,NO
PBANKA_1360200,NO
PBANKA_1131200,NO
PBANKA_1461200,NO
PBANKA_0805200,NO
PBANKA_1236000,NO
PBANKA_0509800,NO
PBANKA_0714100,NO
PBANKA_1447600,NO
PBANKA_1125000,NO
PBANKA_1039900,NO
PBANKA_1027700,NO
PBANKA_1427700,NO
PBANKA_0929700,NO
PBANKA_1241600,NO
PBANKA_1019100,NO
PBANKA_0804800,NO
PBANKA_1358200,NO
PBANKA_0933900,NO
PBANKA_0208300,NO
PBANKA_1011300,NO
PBANKA_0305900,NO
PBANKA_1038500,NO
PBANKA_0926300,NO
PBANKA_0943900,NO
PBANKA_0807100,NO
PBANKA_1305500,NO
PBANKA_1207800,NO
PBANKA_1418400,NO
PBANKA_0825100,NO
PBANKA_1421000,NO
PBANKA_0810100,NO
PBANKA_0717500,NO
PBANKA_1311400,YES
PBANKA_1346200,NO
PBANKA_1447800,NO
PBANKA_1226900,NO
PBANKA_1228600,NO
PBANKA_0400900,NO
PBANKA_1204800,NO
PBANKA_0718600,NO
PBANKA_0825200,NO
PBANKA_1408100,NO
PBANKA_1133500,NO
PBANKA_0317061,NO
PBANKA_0942300,NO
PBANKA_1435800,NO
PBANKA_0516400,NO
PBANKA_1216200,NO
PBANKA_0915400,NO
PBANKA_1025400,NO
PBANKA_0936200,NO
PBANKA_0402400,NO
PBANKA_0704300,NO
PBANKA_0816700,NO
PBANKA_1342000,NO
PBANKA_0502400,NO
PBANKA_1313600,NO
PBANKA_0708500,NO
PBANKA_0721600,NO
PBANKA_1353000,NO
PBANKA_1332300,NO
PBANKA_0917100,NO
PBANKA_1324100,NO
PBANKA_1104800,NO
PBANKA_0622900,NO
PBANKA_1406600,NO
PBANKA_1454500,NO
PBANKA_0410700,NO
PBANKA_1302700,NO
PBANKA_1333500,NO
PBANKA_1135500,NO
PBANKA_1420300,NO
PBANKA_0933500,NO
PBANKA_0501800,NO
PBANKA_1006000,NO
PBANKA_1119500,NO
PBANKA_1023900,NO
PBANKA_0718500,NO
PBANKA_1345700,NO
PBANKA_1425800,NO
PBANKA_1335700,NO
PBANKA_1208500,NO
PBANKA_0614600,NO
PBANKA_0942200,NO
PBANKA_1013300,NO
PBANKA_1141400,NO
PBANKA_0410400,NO
PBANKA_1357300,NO
PBANKA_1304000,NO
PBANKA_1013900,NO
PBANKA_1118100,NO
PBANKA_1009700,NO
PBANKA_1112700,YES
PBANKA_1144200,NO
PBANKA_0901700,YES
PBANKA_0930000,NO
PBANKA_0909100,NO
PBANKA_0111600,NO
PBANKA_0207300,NO
PBANKA_0304400,NO
PBANKA_0914900,NO
PBANKA_0939900,NO
PBANKA_0925700,NO
PBANKA_1028900,NO
PBANKA_1136300,NO
PBANKA_1003500,NO
PBANKA_1319300,NO
PBANKA_1436800,NO
PBANKA_0205600,NO
PBANKA_1327200,NO
PBANKA_0907200,NO
PBANKA_0604000,NO
PBANKA_1357900,NO
PBANKA_1423400,NO
PBANKA_0808420,NO
PBANKA_1358800,NO
PBANKA_0613400,NO
PBANKA_1365000,NO
PBANKA_0303200,NO
PBANKA_1349500,NO
PBANKA_1244000,YES
PBANKA_1315400,NO
PBANKA_1428500,NO
PBANKA_1356200,NO
PBANKA_0717600,NO
PBANKA_1015900,NO
PBANKA_1312500,NO
PBANKA_0810800,NO
PBANKA_0600400,NO
PBANKA_1114700,NO
PBANKA_0809900,NO
PBANKA_0606100,NO
PBANKA_0403400,NO
PBANKA_0714800,NO
PBANKA_1313300,NO
PBANKA_1304400,NO
PBANKA_1424400,NO
PBANKA_1325400,YES
PBANKA_0911000,NO
PBANKA_0108500,NO
PBANKA_1141300,NO
PBANKA_1143500,YES
PBANKA_1326500,NO
PBANKA_1408300,NO
PBANKA_0942400,NO
PBANKA_1410900,NO
PBANKA_0308000,YES
PBANKA_1230200,NO
PBANKA_1118900,NO
PBANKA_1414300,YES
PBANKA_0815000,NO
PBANKA_1404100,NO
PBANKA_1365600,NO
PBANKA_1111500,NO
PBANKA_0822400,NO
PBANKA_0915800,NO
PBANKA_0908700,NO
PBANKA_0935000,NO
PBANKA_1306400,NO
PBANKA_1142600,NO
PBANKA_1121400,YES
PBANKA_0205100,NO
PBANKA_0511300,NO
PBANKA_0811000,NO
PBANKA_1405700,NO
PBANKA_1407300,YES
PBANKA_0207400,NO
PBANKA_1422300,NO
PBANKA_0311900,NO
PBANKA_0523300,NO
PBANKA_0716900,NO
PBANKA_1201600,NO
PBANKA_0413400,NO
PBANKA_1221100,NO
PBANKA_1456800,NO
PBANKA_1424800,NO
PBANKA_0204900,NO
PBANKA_0310600,NO
PBANKA_0620500,NO
PBANKA_0604700,NO
PBANKA_1445100,YES
PBANKA_1000800,NO
PBANKA_0415100,NO
PBANKA_0308800,NO
PBANKA_0306700,NO
PBANKA_1140900,NO
PBANKA_0411900,NO
PBANKA_1134200,NO
PBANKA_0216741,NO
PBANKA_1406500,NO
PBANKA_0309800,NO
PBANKA_1441600,NO
PBANKA_1038100,NO
PBANKA_0508500,NO
PBANKA_1223900,NO
PBANKA_1245700,NO
PBANKA_1353500,NO
PBANKA_0832000,NO
PBANKA_1461000,NO
PBANKA_0720600,NO
PBANKA_0812500,NO
PBANKA_0311100,NO
PBANKA_1324900,NO
PBANKA_0805800,NO
PBANKA_1020200,NO
PBANKA_1108400,NO
PBANKA_0703800,NO
PBANKA_1338500,NO
PBANKA_1213100,NO
PBANKA_1328200,NO
PBANKA_1352200,NO
PBANKA_1217200,NO
PBANKA_0416400,NO
PBANKA_0213800,NO
PBANKA_0826200,NO
PBANKA_1457900,NO
PBANKA_0616300,NO
PBANKA_1424900,NO
PBANKA_1205800,NO
PBANKA_1359100,NO
PBANKA_1325800,NO
PBANKA_0403300,NO
PBANKA_0302800,NO
PBANKA_0611900,NO
PBANKA_1409400,NO
PBANKA_0918700,NO
PBANKA_0306600,YES
PBANKA_1419200,NO
PBANKA_0105900,NO
PBANKA_0111700,NO
PBANKA_1439700,NO
PBANKA_1004400,YES
PBANKA_0935200,NO
PBANKA_1438900,NO
PBANKA_1440400,NO
